---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    Oak City 6 ||| [[CITY]]
    Fountain Green City ||| [[CITY]]
    Bryce Canyon City 11 ||| [[CITY]]
    305 Midway City Center ||| [[CITY]]
    306 Midway City Valais ||| [[CITY]]
    500 Heber City Airport ||| [[CITY]]
    Spring City U, Wales U ||| [[CITY]]
    203 Heber City W Center ||| [[CITY]]
    205 Heber City E Center ||| [[CITY]]
    Brigham City North West ||| [[CITY]]
    208 Heber City SE Center ||| [[CITY]]
    503 Heber City Wheeler E ||| [[CITY]]
    106 Heber City Red Ledges ||| [[CITY]]
    301 Midway City Homestead ||| [[CITY]]
    303 Midway City Michie Ln ||| [[CITY]]
    300 Midway City Stringtown ||| [[CITY]]
    105 Heber City Valley Hills ||| [[CITY]]
    302 Midway City Lime Canyon ||| [[CITY]]
    307 Midway City Dutch Fields ||| [[CITY]]
    304 Midway City Memorial Hill ||| [[CITY]]
------

------
CONTAINS/IS SIMILAR TO COUNTY: 
    COGL ||| [[CO ]]
    COVE ||| [[CO ]]
    COWH ||| [[CO ]]
    CODAV ||| [[CO ]]
    CODIV ||| [[CO ]]
    CONCF ||| [[CO ]]
    COR:I ||| [[CO ]]
    COR:U ||| [[CO ]]
    COV01 ||| [[CO ]]
    COV02 ||| [[CO ]]
    COV03 ||| [[CO ]]
    COV04 ||| [[CO ]]
    COV05 ||| [[CO ]]
    COV06 ||| [[CO ]]
    COV:U ||| [[CO ]]
    COCDSR ||| [[CO ]]
    COCNBR ||| [[CO ]]
    CODXDR ||| [[CO ]]
    COHS72 ||| [[CO ]]
    COHS74 ||| [[CO ]]
    COHS75 ||| [[CO ]]
    COHV28 ||| [[CO ]]
    COLEED ||| [[CO ]]
    CONH27 ||| [[CO ]]
    CONH28 ||| [[CO ]]
    COP001 ||| [[CO ]]
    COPINE ||| [[CO ]]
    COT001 ||| [[CO ]]
    COT002 ||| [[CO ]]
    COT003 ||| [[CO ]]
    COT004 ||| [[CO ]]
    COT005 ||| [[CO ]]
    COT006 ||| [[CO ]]
    COT007 ||| [[CO ]]
    COT008 ||| [[CO ]]
    COT009 ||| [[CO ]]
    COT010 ||| [[CO ]]
    COT011 ||| [[CO ]]
    COT012 ||| [[CO ]]
    COT013 ||| [[CO ]]
    COT014 ||| [[CO ]]
    COT015 ||| [[CO ]]
    COT016 ||| [[CO ]]
    COT017 ||| [[CO ]]
    COT018 ||| [[CO ]]
    COT019 ||| [[CO ]]
    COT020 ||| [[CO ]]
    COT021 ||| [[CO ]]
    COT022 ||| [[CO ]]
    COT023 ||| [[CO ]]
    COT024 ||| [[CO ]]
    COT025 ||| [[CO ]]
    COT026 ||| [[CO ]]
    COT027 ||| [[CO ]]
    COT028 ||| [[CO ]]
    COT029 ||| [[CO ]]
    COT030 ||| [[CO ]]
    COT031 ||| [[CO ]]
    COT032 ||| [[CO ]]
    COT033 ||| [[CO ]]
    COT034 ||| [[CO ]]
    COT035 ||| [[CO ]]
    COT036 ||| [[CO ]]
    COT037 ||| [[CO ]]
    COT038 ||| [[CO ]]
    COT039 ||| [[CO ]]
    COT901 ||| [[CO ]]
    COUN06 ||| [[CO ]]
    COV:U2 ||| [[CO ]]
    COV01:X ||| [[CO ]]
    COV03:X ||| [[CO ]]
    COV04:X ||| [[CO ]]
    COV05:X ||| [[CO ]]
    COV06:X ||| [[CO ]]
    COLN56:10 ||| [[CO ]]
    Corinne 1 ||| [[CO ]]
    ECOR46:10 ||| [[CO ]]
    ECOR46:50 ||| [[CO ]]
    02 SCOFIELD ||| [[CO ]]
    120 County NE ||| [[COUNTY]]
    415 County NE ||| [[COUNTY]]
    22 EAST COUNTY ||| [[COUNTY]]
    36 SOUTH COUNTY ||| [[COUNTY]]
    561 County South ||| [[COUNTY]]
    350 Midway County ||| [[COUNTY]]
    121 Commons County ||| [[COUNTY]]
    411 County Wild Mare ||| [[COUNTY]]
    562 Wallsburg County ||| [[COUNTY]]
    563 County Strawberry ||| [[COUNTY]]
    410 County Cobblestone ||| [[COUNTY]]
    414 County Timberlakes ||| [[COUNTY]]
    416 County Jordanelle W ||| [[COUNTY]]
    417 County Jordanelle N ||| [[COUNTY]]
    560 County South Fields ||| [[COUNTY]]
    413 County Lake Creek Farms ||| [[COUNTY]]
    340 County Midway Sanitation ||| [[COUNTY]]
    412 County Lake Creek Crossing ||| [[COUNTY]]
------

------
CONTAINS/IS SIMILAR TO REFERENDA: 
    CH ||| [[CHARTER]]
------

------
CONTAINS/IS SIMILAR TO REGISTRATION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO BALLOTS: 
    AL ||| [[BALLOTS]]
------

------
CONTAINS/IS SIMILAR TO OVERVOTES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO UNDERVOTES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MAGNITUDE: 
    CH ||| [[CHOOSE]]
------

------
CONTAINS/IS SIMILAR TO LENGTH: 
    HYR01:I ||| [[YR]]
    HYR01:U ||| [[YR]]
    HYR02:I ||| [[YR]]
    HYR03:I ||| [[YR]]
    HYR03:U ||| [[YR]]
    HYR04:I ||| [[YR]]
    HYR05:I ||| [[YR]]
    HYR02:U1 ||| [[YR]]
    HYR02:U2 ||| [[YR]]
    HYR04:U1 ||| [[YR]]
    HYR04:U2 ||| [[YR]]
    HYR04:U3 ||| [[YR]]
    HYR05:U1 ||| [[YR]]
    HYR05:U2 ||| [[YR]]
------

------
CONTAINS/IS SIMILAR TO VACANCIES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RETENTION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RECALL: 
    AL ||| [[RECALL]]
------

------
CONTAINS/IS SIMILAR TO DISTRICT: 
    COCDSR ||| [[CD]]
    FA25:UBCD ||| [[CD]]
    Federal District 2 ||| [[DISTRICT]]
    Federal District 4 ||| [[DISTRICT]]
------

------
CONTAINS/IS SIMILAR TO WARD: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO AREA: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO SEAT: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DIVISION: 
    CODIV ||| [[DIV ]]
------

------
CONTAINS/IS SIMILAR TO POSITION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO GROUP: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO PRECINCT: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO PARTY: 
    CNP01 ||| [[NP]]
    CNP02 ||| [[NP]]
    CNP03 ||| [[NP]]
    CNP04 ||| [[NP]]
    CNP05 ||| [[NP]]
    NPA401 ||| [[NP]]
    NPR308 ||| [[NP]]
    NPR321 ||| [[NP]]
    NPR364 ||| [[NP]]
    Greenwich ||| [[GREEN]]
    GREENVILLE 1 ||| [[GREEN]]
    12 GREEN RIVER ||| [[GREEN]]
    South Sanpete U ||| [[NP]]
    540 Independence ||| [[IND]]
    Fountain Green U ||| [[GREEN]]
    Fountain Green City ||| [[GREEN]]
------

------
CONTAINS/IS SIMILAR TO TOTAL: 
    AL ||| [[TOTAL]]
------

------
CONTAINS/IS SIMILAR TO BLANK: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MODE: 
    AL ||| [[TOTAL]]
    CH ||| [[MACHINE]]
    Centerfield City ||| [[CENTER]]
    305 Midway City Center ||| [[CENTER]]
    203 Heber City W Center ||| [[CENTER]]
    205 Heber City E Center ||| [[CENTER]]
    208 Heber City SE Center ||| [[CENTER]]
------

------
CONTAINS/IS SIMILAR TO ELECTION TYPE: 
    AL ||| [[SPECIAL]]
------

------------


---------
------
ALL VALUES:
    02 SCOFIELD
    03 PLEASANT VALLEY
    07 EAST HELPER
    1
    1 EMERY
    1-1
    1-1-S
    1-C
    1-M
    1-T
    1-U1
    1-U2
    1-U3
    1-U3:FD
    10 CLEVELAND
    10-3
    100 Heber City NW
    101 Heber City NW
    102 Heber City NE
    103 Heber City NE
    104 Heber City NE
    105 Heber City Valley Hills
    106 Heber City Red Ledges
    11 ELMO
    11-2
    11-2-MC
    12 GREEN RIVER
    12-2-MC
    120 County NE
    121 Commons County
    13-2-MC
    14-2
    14-2-MC
    15-3
    15-3-MC
    16 SOUTH PRICE
    16-2
    17 EAST PRICE
    17-3-MC
    19 WELLINGTON
    1A
    1B
    1_1
    1_1_M
    1_2
    1_2_B
    1_3_B
    1_4
    1_4_B
    1_5
    1_S1
    1_S5
    2
    2 FERRON SOUTH
    2-1
    2-1-S
    2-M1
    2-M2
    2-M3
    2-U
    20 EAST CARBON
    200 Heber City SW
    201 Heber City W
    202 Heber City W
    203 Heber City W Center
    204 Heber City E
    205 Heber City E Center
    206 Heber City E
    207 Heber City E
    208 Heber City SE Center
    21 WEST HELPER
    22 EAST COUNTY
    27 FAIRGROUNDS
    2A
    2_2
    2_2_B
    2_3
    2_3_B
    2_5
    2_5_A
    2_5_B
    3
    3 FERRON NORTH
    3-1
    3-1-S
    3-M1
    3-M2
    3-M3
    3-M4
    3-U
    30 CASTLE HEIGHTS NORTH
    300 Midway City Stringtown
    301 Midway City Homestead
    302 Midway City Lime Canyon
    303 Midway City Michie Ln
    304 Midway City Memorial Hill
    305 Midway City Center
    306 Midway City Valais
    307 Midway City Dutch Fields
    31 CENTRAL PRICE
    32 NORTHEAST PRICE
    320 Interlaken
    33 NORTH PRICE
    330 Park City
    331 Park City
    34 CASTLE HEIGHTS
    340 County Midway Sanitation
    350 Midway County
    36 SOUTH COUNTY
    37 SPRING GLEN
    38 CARBONVILLE
    39 WESTWOOD
    3A
    3PK
    3_1
    3_2
    3_3
    3_3_BF
    3_4
    3_4_A
    3_5
    4
    4 CLAWSON
    4-1-S
    4-M1
    4-M2
    4-U
    40 MILLER CREEK
    400 Hideout
    410 County Cobblestone
    411 County Wild Mare
    412 County Lake Creek Crossing
    413 County Lake Creek Farms
    414 County Timberlakes
    415 County NE
    416 County Jordanelle W
    417 County Jordanelle N
    4A
    5
    5 ORANGEVILLE
    5-1
    5-1-S
    5-M
    5-U1
    5-U2
    5-U3
    500 Heber City Airport
    501 Heber S
    502 Heber - Wheeler Park
    503 Heber City Wheeler E
    504 Heber City SE
    520 Daniel Town
    530 Charleston Town
    540 Independence
    550 Wallsburg Town
    560 County South Fields
    561 County South
    562 Wallsburg County
    563 County Strawberry
    5A
    6 CASTLE DALE WEST
    6-3
    7 CASTLE DALE EAST
    7-3
    8 HUNTINGTON EAST
    8-3
    9 HUNTINGTON WEST
    9-3
    AB11
    AB11:CWNR
    AB11:CWUR
    AB11:UR
    AB11:UWUR
    AF301
    AF302
    AF303
    AF304
    AF305
    AF306
    AF307
    AF308
    AF310
    AF311
    AF312
    AF314
    AF316
    AF317
    AF318
    AF319
    AF320
    AF321
    AF322
    AF323
    AF324
    AF401
    AF402
    AF403
    AF404
    AL
    AL12:UR
    AL301
    AL302
    AL303
    AL304
    AL305
    AL306
    AL307
    AL308
    ALT001
    ALT002
    AM11
    AM11:DW
    AM11:DWUR
    AM11:GR
    AM11:JW1
    AM11:JW3
    AM11:JW4
    AMA:I
    AMA:U1
    AMA:U2
    AMA:U3
    APV01
    AR11:CWUR
    AR11:DWGR
    AR11:DWUR
    AR11:GR
    AR11:J1UR
    AR11:UR
    AR11:UWUR
    Abraham 14
    Annabella 1
    Antimony 01
    Ashley East #15
    Ashley West #22
    Aurora 2
    Avalon Willows #16
    Axtell SSD
    BEAVER 1
    BEAVER 2
    BEAVER 3
    BEAVER 4
    BEN:U
    BGC001
    BGC002
    BH
    BLF001
    BLF002
    BLF003
    BLF004
    BLF005
    BLF006
    BLF007
    BLF008
    BLF009
    BLF010
    BLF011
    BLF012
    BLF013
    BO01:I-S-
    BO02:I-S-
    BO03:I-S-
    BO04:I-S-
    BO05:I-S-
    BO05:U-S-
    BO06:I-S-
    BO07:I-S-
    BO08:I-S-
    BO09:I-S-
    BO10:I-S-
    BO11:I-S-
    BO12:I-S-
    BO13:I-S-
    BO14:I-S-
    BO15:I-S-
    BO16:I-S-
    BO17:I-S-
    BO18:I-S-
    BO19:I-S-
    BO20:I-S-
    BO21:I-S-
    BO22:I-S-
    BO23:I-S-
    BO24:I-S-
    BO25:I-S-
    BO26:I-S-
    BO27:I-S-
    BO28:I-S-
    BO29:I-S-
    BO30:I-S-
    BO31:I-S-
    BO32:I-S-
    BO33:IDS-
    BO34:IDS-
    BO35:IDS-
    BO36:I-S-
    BO37:I-S-
    BO38:I-S-
    BO39:I-S-
    BO40:I-S-
    BO40:IDS-
    BO41:IDS-
    BO42:I-S-
    BO43:I-S-
    BO43:IDS-
    BO44:I-S-
    BRT001
    BRYL
    BTNN34:25
    BTNS34:10
    BU
    BW
    Ballard #19
    Bear River
    Beaver Dam/Collinston
    Bicknell Inside/Outside
    Boulder 02
    Box Elder West
    Brigham City 01
    Brigham City 02
    Brigham City 03
    Brigham City 04
    Brigham City 05
    Brigham City 06
    Brigham City 07
    Brigham City 08
    Brigham City 09
    Brigham City 10
    Brigham City 11
    Brigham City 12
    Brigham City 13
    Brigham City 14
    Brigham City 15
    Brigham City North West
    Brown's Park
    Bryce Canyon City 11
    CBL001
    CBL002
    CC 1
    CC 10
    CC 11
    CC 12
    CC 13
    CC 14
    CC 15
    CC 16
    CC 17
    CC 18
    CC 19
    CC 2
    CC 20
    CC 21
    CC 22
    CC 23
    CC 24
    CC 25
    CC 26
    CC 27
    CC 28
    CC 29
    CC 3
    CC 4
    CC 5
    CC 6
    CC 7
    CC 8
    CC 9
    CCRK20:10
    CE01:I-S-
    CE02:I-S-
    CE03:I-S-
    CE04:I-S-
    CE05:I-S-
    CE06:I-S-
    CE07:I-S-
    CE08:I-S-
    CE09:I-S-
    CE10:I-S-
    CE11:I-S-
    CE12:I-S-
    CE13:I-S-
    CE14:I-S-
    CE15:I-S-
    CE16:I-S-
    CE17:I-S-
    CE18:I-SA
    CE18:I-SB
    CE18:U-S-
    CF01:I-N-
    CF02:I-N-
    CF02:U-N-
    CF03:I-N-
    CF04:I-N-
    CF05:I-N-
    CF06:I-N-
    CF07:I-N-
    CF08:I-N-
    CF09:I-N-
    CF10:I-N-
    CF11:I-N-
    CF12:I-N-
    CF13:I-N-
    CF14:I-N-
    CF15:I-N-
    CF16:I-N-
    CF17:I-N-
    CF18:I-N-
    CF19:I-N-
    CF20:I-N-
    CF21:I-N-
    CF22:I-N-
    CF23:I-N-
    CF24:I-N-
    CF401
    CH
    CH301
    CH302
    CH304
    CH305
    CH306
    CH307
    CH308
    CL01:I-N-
    CL02:I-N-
    CL03:I-N-
    CL04:I-N-
    CL05:I-N-
    CL06:I-N-
    CL06:IHN-
    CL07:I-N-
    CL08:I-N-
    CL09:I-N-
    CL10:I-N-
    CL11:I-N-
    CL12:I-N-
    CL13:I-N-
    CL14:I-N-
    CL15:I-N-
    CL16:I-N-
    CL17:I-N-
    CL18:I-N-
    CL19:I-N-
    CL20:I-N-
    CL21:I-N-
    CL22:I-N-
    CLK:I
    CLK:U1
    CLK:U2
    CLN19:10
    CLS19:25
    CM
    CNP01
    CNP02
    CNP03
    CNP04
    CNP05
    COCDSR
    COCNBR
    CODAV
    CODIV
    CODXDR
    COGL
    COHS72
    COHS74
    COHS75
    COHV28
    COLEED
    COLN56:10
    CONCF
    CONH27
    CONH28
    COP001
    COPINE
    COR:I
    COR:U
    COT001
    COT002
    COT003
    COT004
    COT005
    COT006
    COT007
    COT008
    COT009
    COT010
    COT011
    COT012
    COT013
    COT014
    COT015
    COT016
    COT017
    COT018
    COT019
    COT020
    COT021
    COT022
    COT023
    COT024
    COT025
    COT026
    COT027
    COT028
    COT029
    COT030
    COT031
    COT032
    COT033
    COT034
    COT035
    COT036
    COT037
    COT038
    COT039
    COT901
    COUN06
    COV01
    COV01:X
    COV02
    COV03
    COV03:X
    COV04
    COV04:X
    COV05
    COV05:X
    COV06
    COV06:X
    COV:U
    COV:U2
    COVE
    COWH
    CSU01
    CSU02
    CV
    CW
    CWS01
    CWS02
    CWS03
    CWS04
    CWS05
    CWS06
    CWS07
    CWS08
    CWS09
    CY:U
    Callao #1
    Cannonville 03
    Centerfield City
    Central Valley 4
    Circleville
    Corinne 1
    DG01
    DG02
    DR301
    DR302
    DRP001
    DRP002
    DRP003
    DRP004
    DRP005
    DRP006
    DRP007
    DRP008
    DRP009
    DRP010
    DRP011
    DRP012
    DRP013
    DRP014
    DRP015
    DRP016
    DRP017
    DRP018
    DRP019
    DRP020
    DRP021
    DRP022
    DRP023
    DRP024
    DRP025
    DRP026
    DRP027
    DRP028
    DRP029
    DRP901
    DU11
    DU11:DW
    DU11:DWGR
    DU11:GR
    DU11:PWGR
    DU11:PWTR
    DU11:TR
    DU12:DWGR
    DU12:GR
    DVN1:1
    DVS31:1
    Davis East #2
    Davis North #24
    Davis West #3
    Delta 17
    Delta 18
    Deseret-Oasis 5
    Deweyville
    Dry Fork #7
    Dutch John
    EC01
    EC02:1
    EC02:2
    EC03:1
    EC03:2
    EC04:1
    EC04:2
    EC05
    ECOR46:10
    ECOR46:50
    EM401
    EM402
    EM403
    EM404
    EM405
    EM406
    EM407
    EM408
    EM409
    EM410
    EM411
    EM412
    EM413
    EM414
    EM415
    EM416
    EM417
    EM418
    EM419
    EM420
    EM421
    EM422
    EM423
    EM424
    EM425
    EM426
    EM427
    EM428
    EM429
    EMG001
    ENO 1
    ENO 2
    ENO 3
    ENO 4
    ENO 5
    ENO 6
    ENT01
    ER401
    ER402
    ER403
    Elsinore 5
    Elwood
    Ephraim City 1
    Ephraim City 2
    Ephraim City 3
    Ephraim U
    Escalante 04
    Eureka #1
    Eureka #2
    Eureka #3
    Eureka #4
    Eureka #5
    Eureka #6
    FA01:IBC-
    FA01:UBC-
    FA02:IBC-
    FA03:I-C-
    FA03:IBC-
    FA04:IBC-
    FA05:IBC-
    FA06:IBC-
    FA07:I-C-
    FA08:IBC-
    FA09:IBC-
    FA10:I-C-
    FA11:I-C-
    FA12:I-C-
    FA12:U-C-
    FA13:I-C-
    FA14:I-C-
    FA14:U-C-
    FA15:I-C-
    FA16:IBC-
    FA17:IBC-
    FA18:IBC-
    FA19:IBC-
    FA20:IBC-
    FA21:IBC-
    FA22:IBC-
    FA23:IBC-
    FA24:U-C-
    FA24:UBC-
    FA25:U-C-
    FA25:UBCA
    FA25:UBCB
    FA25:UBCC
    FA25:UBCD
    FED001
    FED002
    FED003
    FED004
    FED01
    FED1
    FED3
    FED301
    FED401
    FEDERAL
    FF401
    FH01:I-C-
    FH01:I-N-
    FH01:U-CA
    FH01:U-CB
    FH02:I-C-
    FH03:I-C-
    FH04:I-C-
    FH05:I-C-
    FH06:I-C-
    FH07:I-C-
    FH08:IBC-
    FR11:FWGR
    FR11:GR
    FR11:HWTR
    FR11:PWGR
    FR11:PWTR
    FR11:TR
    FRAE28:25
    FRAW28:10
    FRW01
    FRW02
    FRW03
    FRW04
    FRW05
    Fairview City
    Fairview U
    Fayette Town
    Federal
    Federal District 2
    Federal District 4
    Fielding 1
    Fielding 2
    Fillmore 1
    Fillmore 2
    Flowell 25
    Fort Duchesne #18
    Fountain Green City
    Fountain Green U
    Fremont
    GARF58:10
    GE401
    GE402
    GL
    GNT001
    GNT002
    GNT003
    GNT004
    GNT005
    GNT006
    GNT007
    GNT008
    GNT009
    GO401
    GREENVILLE 1
    GSL001
    GV01:1
    GV01:2U
    GV01:3U
    GV02:1
    GV02:2
    GV02:3
    GV02:4
    GV03
    GV04:1
    GV04:2U
    GV04:3U
    GV05
    GV06
    GV07
    GV08
    GV09
    GV10
    Garland 1
    Garland 2
    Garland East
    Garrison 16
    Glenwood 6
    Glines North #23
    Glines South #17
    Greenwich
    Gunnison City
    HA01:U-N-
    HAR01
    HAR02
    HAR03
    HAR04
    HEE38:32
    HEN25:1
    HER001
    HER002
    HER003
    HER004
    HER005
    HER006
    HER007
    HER008
    HER009
    HER010
    HER011
    HER012
    HER013
    HER014
    HER015
    HER016
    HER017
    HER018
    HER019
    HER020
    HER021
    HER022
    HER023
    HER024
    HER025
    HER026
    HER027
    HER028
    HER029
    HER030
    HER031
    HER032
    HER033
    HER034
    HER035
    HER901
    HER902
    HER903
    HER904
    HEW23:32
    HI301
    HI302
    HI304
    HI305
    HI306
    HI307
    HI308
    HI309
    HI310
    HI311
    HI312
    HI313
    HI314
    HI315
    HI316
    HIL01
    HOL001
    HOL002
    HOL003
    HOL004
    HOL005
    HOL006
    HOL007
    HOL008
    HOL009
    HOL010
    HOL011
    HOL012
    HOL013
    HOL014
    HOL015
    HOL016
    HOL017
    HOL018
    HOL019
    HOL020
    HOL021
    HOL022
    HOL023
    HOL024
    HOL025
    HOL026
    HOL027
    HOL028
    HOL029
    HOL030
    HOL031
    HOYT18:10
    HPR10
    HPR11
    HPR12
    HPR20
    HPR21
    HPR22
    HPR30
    HPR31
    HUN01
    HUR01
    HUR02
    HUR03
    HUR04
    HUR05
    HUR06
    HUR07
    HUR08
    HUR09
    HUR10
    HUR11
    HUR12
    HUR13
    HYD01:I
    HYD01:U
    HYD02:I
    HYD02:U1
    HYD02:U2
    HYD03:I
    HYD03:U
    HYR01:I
    HYR01:U
    HYR02:I
    HYR02:U1
    HYR02:U2
    HYR03:I
    HYR03:U
    HYR04:I
    HYR04:U1
    HYR04:U2
    HYR04:U3
    HYR05:I
    HYR05:U1
    HYR05:U2
    Hanksville Inside/Outside
    Hatch 05
    Henrieville 06
    Hinckley 11
    Holden 8
    Honeyville
    Honeyville 1
    Honeyville 2
    Howell
    IB01
    IFOR49:10
    ISL001
    IVN01
    IVN02
    IVN03
    IVN04
    IVN05
    IVN06
    IVN07
    JERE37:32
    JERW27:32
    Jensen #1
    Joseph 7
    Junction
    KA01:I-C-
    KA01:I-N-
    KA02:I-C-
    KA02:I-NA
    KA02:I-NB
    KA03:I-N-
    KA04:I-N-
    KA05:I-N-
    KA05:U-NT
    KA06:I-N-
    KA06:U-NA
    KA06:U-NB
    KA07:I---
    KA07:I-N-
    KA07:U-N-
    KA08:I-N-
    KA08:U-N-
    KA09:I-C-
    KA1
    KA10:I-C-
    KA11:I-C-
    KA12:I-C-
    KA12:I-N-
    KA13:I-C-
    KA14:I-C-
    KA15:I-C-
    KA16:I-C-
    KA17:I-C-
    KA18:I-C-
    KA19:I-C-
    KA2
    KA20:I-C-
    KA21:I-C-
    KA22:I-C-
    KA23:I-C-
    KA24:I-C-
    KA25:I-C-
    KA26:I-C-
    KA27:I-C-
    KA28:I-C-
    KA29:I-C-
    KA29:IBC-
    KA3
    KA30:I-C-
    KA30:IBCA
    KA30:IBCB
    KA31:I-C-
    KA31:IBC-
    KA32:IBC-
    KA33:IBC-
    KA34:IBC-
    KA35:IBC-
    KA36:I-C-
    KA36:IBC-
    KA4
    KAMN12:10
    KAMS12:25
    KAN
    KCYN43:32
    KRN001
    KRN002
    KRN003
    KRN004
    KRN005
    KRN006
    KRN007
    KRN008
    KRN009
    KRN010
    KRN011
    KRN012
    KRN013
    KRN014
    KRN015
    KRN016
    KRN017
    KRN018
    KRN019
    KRN901
    Kanosh 4
    Kingston
    Koosharem 17
    LA01:I-N-
    LA02:I-N-
    LA02:U-N-
    LA03:I-N-
    LA04:I-N-
    LA05:I-N-
    LA06:I-NA
    LA06:I-NB
    LA06:U-NA
    LA06:U-NB
    LA06:U-NC
    LA07:I-N-
    LA08:I-N-
    LA09:I-N-
    LA10:I-N-
    LA10:U-N-
    LA11:I-N-
    LA12:I-N-
    LA13:I-N-
    LA14:I-N-
    LA15:I-N-
    LA16:I-N-
    LA17:I-N-
    LA18:I-N-
    LA19:I-N-
    LA20:I-N-
    LA21:I-N-
    LA22:I-N-
    LA23:I-N-
    LA24:I-N-
    LA25:I-N-
    LA26:I-N-
    LA27:I-N-
    LA28:I-N-
    LA29:I-N-
    LA30:I-N-
    LA31:I-N-
    LA32:I-N-
    LA33:I-N-
    LA34:I-N-
    LA35:I-N-
    LA36:I-N-
    LA37:I-N-
    LA38:I-N-
    LA39:I-N-
    LA40:I-N-
    LA41:I-N-
    LA42:I-N-
    LA43:I-N-
    LA44:I-N-
    LA45:I-N-
    LA46:I-N-
    LA47:I-N-
    LA48:I-N-
    LA49:I-N-
    LA50:I-N-
    LA51:I-N-
    LA52:I-N-
    LA53:I-N-
    LA54:I-N-
    LA55:I-N-
    LA56:I-N-
    LA57:I-N-
    LA58:I-N-
    LA59:I-N-
    LA59:U-N-
    LA60:I-N-
    LA60:U-NA
    LA60:U-NB
    LA61:I-N-
    LA61:U-N-
    LA62:I-N-
    LA63:I-N-
    LA64:I-N-
    LA65:I-N-
    LA66:I-N-
    LA67:I-N-
    LA68:I-N-
    LA68:U-N-
    LA69:I-N-
    LA70:I-N-
    LA70:U-N-
    LA70:U-NT
