---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    Polk Twp ||| [[TW]]
    Ward 02 Precinct 05 ||| [[WARD]]
    Ward 02 Precinct 06 ||| [[WARD]]
    Ward 02 Precinct 09 ||| [[WARD]]
    Ward 02 Precinct 10 ||| [[WARD]]
    Ward 02 Precinct 11 ||| [[WARD]]
    Ward 02 Precinct 12 ||| [[WARD]]
    Ward 02 Precinct 14 ||| [[WARD]]
    Ward 02 Precinct 15 ||| [[WARD]]
    Ward 02 Precinct 16 ||| [[WARD]]
    Ward 02 Precinct 18 ||| [[WARD]]
    Ward 03 Precinct 01 ||| [[WARD]]
    Ward 03 Precinct 02 ||| [[WARD]]
    Ward 03 Precinct 05 ||| [[WARD]]
    Ward 03 Precinct 06 ||| [[WARD]]
    Ward 03 Precinct 09 ||| [[WARD]]
    Ward 03 Precinct 11 ||| [[WARD]]
    Ward 03 Precinct 12 ||| [[WARD]]
    Ward 03 Precinct 14 ||| [[WARD]]
    Ward 03 Precinct 15 ||| [[WARD]]
    Ward 03 Precinct 16 ||| [[WARD]]
    Ward 03 Precinct 17 ||| [[WARD]]
    Ward 03 Precinct 18 ||| [[WARD]]
    Ward 03 Precinct 19 ||| [[WARD]]
    Ward 03 Precinct 20 ||| [[WARD]]
    Ward 03 Precinct 21 ||| [[WARD]]
    Ward 03 Precinct 22 ||| [[WARD]]
    Ward 03 Precinct 23 ||| [[WARD]]
    Ward 04 Precinct 01 ||| [[WARD]]
    Ward 04 Precinct 02 ||| [[WARD]]
    Ward 04 Precinct 03 ||| [[WARD]]
    Ward 04 Precinct 04 ||| [[WARD]]
    Ward 04 Precinct 05 ||| [[WARD]]
    Ward 04 Precinct 06 ||| [[WARD]]
    Ward 04 Precinct 09 ||| [[WARD]]
    Ward 04 Precinct 11 ||| [[WARD]]
    Ward 04 Precinct 17 ||| [[WARD]]
    Ward 04 Precinct 18 ||| [[WARD]]
    Ward 04 Precinct 19 ||| [[WARD]]
    Ward 04 Precinct 20 ||| [[WARD]]
    Ward 04 Precinct 21 ||| [[WARD]]
    Ward 04 Precinct 22 ||| [[WARD]]
    Ward 04 Precinct 23 ||| [[WARD]]
    Ward 04 Precinct 24 ||| [[WARD]]
    Ward 05 Precinct 01 ||| [[WARD]]
    Ward 05 Precinct 02 ||| [[WARD]]
    Ward 05 Precinct 03 ||| [[WARD]]
    Ward 05 Precinct 05 ||| [[WARD]]
    Ward 05 Precinct 07 ||| [[WARD]]
    Ward 05 Precinct 08 ||| [[WARD]]
    Ward 05 Precinct 09 ||| [[WARD]]
    Ward 05 Precinct 10 ||| [[WARD]]
    Ward 05 Precinct 11 ||| [[WARD]]
    Ward 05 Precinct 12 ||| [[WARD]]
    Ward 05 Precinct 13 ||| [[WARD]]
    Ward 05 Precinct 14 ||| [[WARD]]
    Ward 05 Precinct 15 ||| [[WARD]]
    Ward 05 Precinct 16 ||| [[WARD]]
    Ward 06 Precinct 01 ||| [[WARD]]
    Ward 06 Precinct 02 ||| [[WARD]]
    Ward 06 Precinct 03 ||| [[WARD]]
    Ward 06 Precinct 04 ||| [[WARD]]
    Ward 06 Precinct 05 ||| [[WARD]]
    Ward 06 Precinct 07 ||| [[WARD]]
    Ward 06 Precinct 08 ||| [[WARD]]
    Ward 06 Precinct 09 ||| [[WARD]]
    Ward 06 Precinct 11 ||| [[WARD]]
    Ward 06 Precinct 12 ||| [[WARD]]
    Ward 06 Precinct 13 ||| [[WARD]]
    Ward 06 Precinct 14 ||| [[WARD]]
    Ward 06 Precinct 15 ||| [[WARD]]
    Ward 06 Precinct 16 ||| [[WARD]]
    Ward 06 Precinct 17 ||| [[WARD]]
    Ward 06 Precinct 0 (Nv) ||| [[WARD]]
    Ward 01 Precinct 03 (Nv) ||| [[WARD]]
    Ward 02 Precinct 03 (Nv) ||| [[WARD]]
------

------
CONTAINS/IS SIMILAR TO AREA: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO SEAT: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DIVISION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO POSITION: 
    Posey ||| [[POS ]]
    Posey 1 ||| [[POS ]]
    Posey 11 ||| [[POS ]]
    Posey West ||| [[POS ]]
    Posey Elizabeth ||| [[POS ]]
    Posey Northeast ||| [[POS ]]
    Posey Southeast ||| [[POS ]]
------

------
CONTAINS/IS SIMILAR TO GROUP: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO PRECINCT: 
    Howard ||| [[WARD]]
    Ward 3 ||| [[WARD]]
    Howard A ||| [[WARD]]
    Howard B ||| [[WARD]]
    Seward 01 ||| [[WARD]]
    Seward 02 ||| [[WARD]]
    1 Howard 1 ||| [[WARD]]
    3 Howard 1 ||| [[WARD]]
    Precinct 01 ||| [[PRECINCT]]
    Precinct 02 ||| [[PRECINCT]]
    Precinct 03 ||| [[PRECINCT]]
    Precinct 04 ||| [[PRECINCT]]
    Precinct 05 ||| [[PRECINCT]]
    Precinct 06 ||| [[PRECINCT]]
    Precinct 07 ||| [[PRECINCT]]
    Precinct 08 ||| [[PRECINCT]]
    Precinct 09 ||| [[PRECINCT]]
    Precinct 10 ||| [[PRECINCT]]
    Precinct 11 ||| [[PRECINCT]]
    Precinct 12 ||| [[PRECINCT]]
    Precinct 13 ||| [[PRECINCT]]
    Precinct 14 ||| [[PRECINCT]]
    Precinct 15 ||| [[PRECINCT]]
    Precinct 16 ||| [[PRECINCT]]
    Precinct 17 ||| [[PRECINCT]]
    Precinct 18 ||| [[PRECINCT]]
    Precinct 19 ||| [[PRECINCT]]
    Precinct 20 ||| [[PRECINCT]]
    Precinct 21 ||| [[PRECINCT]]
    Precinct 22 ||| [[PRECINCT]]
    Precinct 23 ||| [[PRECINCT]]
    Precinct 24 ||| [[PRECINCT]]
    Precinct 25 ||| [[PRECINCT]]
    Precinct 26 ||| [[PRECINCT]]
    Precinct 27 ||| [[PRECINCT]]
    Precinct 28 ||| [[PRECINCT]]
    Precinct 29 ||| [[PRECINCT]]
    Precinct 30 ||| [[PRECINCT]]
    Precinct 31 ||| [[PRECINCT]]
    Precinct 32 ||| [[PRECINCT]]
    Precinct 33 ||| [[PRECINCT]]
    Precinct 34 ||| [[PRECINCT]]
    Precinct 35 ||| [[PRECINCT]]
    Precinct 36 ||| [[PRECINCT]]
    Precinct 37 ||| [[PRECINCT]]
    Precinct 38 ||| [[PRECINCT]]
    Precinct 39 ||| [[PRECINCT]]
    Precinct 40 ||| [[PRECINCT]]
    Precinct 41 ||| [[PRECINCT]]
    Precinct 42 ||| [[PRECINCT]]
    Precinct 43 ||| [[PRECINCT]]
    Precinct 44 ||| [[PRECINCT]]
    Precinct 45 ||| [[PRECINCT]]
    Precinct 46 ||| [[PRECINCT]]
    Precinct 47 ||| [[PRECINCT]]
    Precinct 48 ||| [[PRECINCT]]
    Precinct 49 ||| [[PRECINCT]]
    Precinct 50 ||| [[PRECINCT]]
    Precinct 51 ||| [[PRECINCT]]
    Precinct 52 ||| [[PRECINCT]]
    Precinct 53 ||| [[PRECINCT]]
    Precinct 54 ||| [[PRECINCT]]
    Precinct 55 ||| [[PRECINCT]]
    Precinct 56 ||| [[PRECINCT]]
    Precinct 57 ||| [[PRECINCT]]
    Precinct 58 ||| [[PRECINCT]]
    Precinct 59 ||| [[PRECINCT]]
    Precinct 60 ||| [[PRECINCT]]
    Precinct 61 ||| [[PRECINCT]]
    Precinct 62 ||| [[PRECINCT]]
    Precinct 63 ||| [[PRECINCT]]
    Precinct 64 ||| [[PRECINCT]]
    Precinct 65 ||| [[PRECINCT]]
    Precinct 66 ||| [[PRECINCT]]
    Precinct 67 ||| [[PRECINCT]]
    Precinct 68 ||| [[PRECINCT]]
    Precinct 69 ||| [[PRECINCT]]
    Precinct 70 ||| [[PRECINCT]]
    Precinct 71 ||| [[PRECINCT]]
    Precinct 73 ||| [[PRECINCT]]
    Precinct 74 ||| [[PRECINCT]]
    Precinct 75 ||| [[PRECINCT]]
    Precinct 77 ||| [[PRECINCT]]
    Precinct 78 ||| [[PRECINCT]]
    Precinct 81 ||| [[PRECINCT]]
    Precinct 87 ||| [[PRECINCT]]
    Precinct 88 ||| [[PRECINCT]]
    Precinct 90 ||| [[PRECINCT]]
    Precinct 91 ||| [[PRECINCT]]
    Precinct 92 ||| [[PRECINCT]]
    Precinct 93 ||| [[PRECINCT]]
    Precinct 94 ||| [[PRECINCT]]
    Precinct 95 ||| [[PRECINCT]]
    Precinct 98 ||| [[PRECINCT]]
    Precinct 05 Nv ||| [[PRECINCT]]
    Perry Precinct 01 ||| [[PRECINCT]]
    Perry Precinct 02 ||| [[PRECINCT]]
    Perry Precinct 03 ||| [[PRECINCT]]
    Perry Precinct 04 ||| [[PRECINCT]]
    Perry Precinct 05 ||| [[PRECINCT]]
    Perry Precinct 06 ||| [[PRECINCT]]
    Perry Precinct 07 ||| [[PRECINCT]]
    Perry Precinct 08 ||| [[PRECINCT]]
    Perry Precinct 09 ||| [[PRECINCT]]
    Perry Precinct 10 ||| [[PRECINCT]]
    Scott Precinct 01 ||| [[PRECINCT]]
    Scott Precinct 02 ||| [[PRECINCT]]
    Scott Precinct 03 ||| [[PRECINCT]]
    Scott Precinct 04 ||| [[PRECINCT]]
    Scott Precinct 05 ||| [[PRECINCT]]
    Scott Precinct 06 ||| [[PRECINCT]]
    Union Precinct 01 ||| [[PRECINCT]]
    Center Precinct 01 ||| [[PRECINCT]]
    Center Precinct 02 ||| [[PRECINCT]]
    Center Precinct 03 ||| [[PRECINCT]]
    Center Precinct 04 ||| [[PRECINCT]]
    Center Precinct 05 ||| [[PRECINCT]]
    Center Precinct 06 ||| [[PRECINCT]]
    Center Precinct 07 ||| [[PRECINCT]]
    Center Precinct 08 ||| [[PRECINCT]]
    Center Precinct 09 ||| [[PRECINCT]]
    Center Precinct 10 ||| [[PRECINCT]]
    Center Precinct 11 ||| [[PRECINCT]]
    Center Precinct 12 ||| [[PRECINCT]]
    Center Precinct 13 ||| [[PRECINCT]]
    Center Precinct 14 ||| [[PRECINCT]]
    Center Precinct 15 ||| [[PRECINCT]]
    Center Precinct 16 ||| [[PRECINCT]]
    Center Precinct 17 ||| [[PRECINCT]]
    German Precinct 01 ||| [[PRECINCT]]
    German Precinct 02 ||| [[PRECINCT]]
    German Precinct 03 ||| [[PRECINCT]]
    German Precinct 04 ||| [[PRECINCT]]
    German Precinct 05 ||| [[PRECINCT]]
    German Precinct 06 ||| [[PRECINCT]]
    German Precinct 07 ||| [[PRECINCT]]
    Knight Precinct 01 ||| [[PRECINCT]]
    Knight Precinct 02 ||| [[PRECINCT]]
    Knight Precinct 03 ||| [[PRECINCT]]
    Knight Precinct 04 ||| [[PRECINCT]]
    Ward 01 Precinct 01 ||| [[WARD]]
    Ward 01 Precinct 02 ||| [[WARD]]
    Ward 01 Precinct 03 ||| [[WARD]]
    Ward 01 Precinct 05 ||| [[WARD]]
    Ward 01 Precinct 06 ||| [[WARD]]
    Ward 01 Precinct 07 ||| [[WARD]]
    Ward 01 Precinct 08 ||| [[WARD]]
    Ward 01 Precinct 09 ||| [[WARD]]
    Ward 01 Precinct 10 ||| [[WARD]]
    Ward 01 Precinct 13 ||| [[WARD]]
    Ward 01 Precinct 14 ||| [[WARD]]
    Ward 01 Precinct 15 ||| [[WARD]]
    Ward 01 Precinct 16 ||| [[WARD]]
    Ward 01 Precinct 17 ||| [[WARD]]
    Ward 02 Precinct 01 ||| [[WARD]]
    Ward 02 Precinct 02 ||| [[WARD]]
    Ward 02 Precinct 03 ||| [[WARD]]
    Ward 02 Precinct 04 ||| [[WARD]]
    Ward 02 Precinct 05 ||| [[WARD]]
    Ward 02 Precinct 06 ||| [[WARD]]
    Ward 02 Precinct 09 ||| [[WARD]]
    Ward 02 Precinct 10 ||| [[WARD]]
    Ward 02 Precinct 11 ||| [[WARD]]
    Ward 02 Precinct 12 ||| [[WARD]]
    Ward 02 Precinct 14 ||| [[WARD]]
    Ward 02 Precinct 15 ||| [[WARD]]
    Ward 02 Precinct 16 ||| [[WARD]]
    Ward 02 Precinct 18 ||| [[WARD]]
    Ward 03 Precinct 01 ||| [[WARD]]
    Ward 03 Precinct 02 ||| [[WARD]]
    Ward 03 Precinct 05 ||| [[WARD]]
    Ward 03 Precinct 06 ||| [[WARD]]
    Ward 03 Precinct 09 ||| [[WARD]]
    Ward 03 Precinct 11 ||| [[WARD]]
    Ward 03 Precinct 12 ||| [[WARD]]
    Ward 03 Precinct 14 ||| [[WARD]]
    Ward 03 Precinct 15 ||| [[WARD]]
    Ward 03 Precinct 16 ||| [[WARD]]
    Ward 03 Precinct 17 ||| [[WARD]]
    Ward 03 Precinct 18 ||| [[WARD]]
    Ward 03 Precinct 19 ||| [[WARD]]
    Ward 03 Precinct 20 ||| [[WARD]]
    Ward 03 Precinct 21 ||| [[WARD]]
    Ward 03 Precinct 22 ||| [[WARD]]
    Ward 03 Precinct 23 ||| [[WARD]]
    Ward 04 Precinct 01 ||| [[WARD]]
    Ward 04 Precinct 02 ||| [[WARD]]
    Ward 04 Precinct 03 ||| [[WARD]]
    Ward 04 Precinct 04 ||| [[WARD]]
    Ward 04 Precinct 05 ||| [[WARD]]
    Ward 04 Precinct 06 ||| [[WARD]]
    Ward 04 Precinct 09 ||| [[WARD]]
    Ward 04 Precinct 11 ||| [[WARD]]
    Ward 04 Precinct 17 ||| [[WARD]]
    Ward 04 Precinct 18 ||| [[WARD]]
    Ward 04 Precinct 19 ||| [[WARD]]
    Ward 04 Precinct 20 ||| [[WARD]]
    Ward 04 Precinct 21 ||| [[WARD]]
    Ward 04 Precinct 22 ||| [[WARD]]
    Ward 04 Precinct 23 ||| [[WARD]]
    Ward 04 Precinct 24 ||| [[WARD]]
    Ward 05 Precinct 01 ||| [[WARD]]
    Ward 05 Precinct 02 ||| [[WARD]]
    Ward 05 Precinct 03 ||| [[WARD]]
    Ward 05 Precinct 05 ||| [[WARD]]
    Ward 05 Precinct 07 ||| [[WARD]]
    Ward 05 Precinct 08 ||| [[WARD]]
    Ward 05 Precinct 09 ||| [[WARD]]
    Ward 05 Precinct 10 ||| [[WARD]]
    Ward 05 Precinct 11 ||| [[WARD]]
    Ward 05 Precinct 12 ||| [[WARD]]
    Ward 05 Precinct 13 ||| [[WARD]]
    Ward 05 Precinct 14 ||| [[WARD]]
    Ward 05 Precinct 15 ||| [[WARD]]
    Ward 05 Precinct 16 ||| [[WARD]]
    Ward 06 Precinct 01 ||| [[WARD]]
    Ward 06 Precinct 02 ||| [[WARD]]
    Ward 06 Precinct 03 ||| [[WARD]]
    Ward 06 Precinct 04 ||| [[WARD]]
    Ward 06 Precinct 05 ||| [[WARD]]
    Ward 06 Precinct 07 ||| [[WARD]]
    Ward 06 Precinct 08 ||| [[WARD]]
    Ward 06 Precinct 09 ||| [[WARD]]
    Ward 06 Precinct 11 ||| [[WARD]]
    Ward 06 Precinct 12 ||| [[WARD]]
    Ward 06 Precinct 13 ||| [[WARD]]
    Ward 06 Precinct 14 ||| [[WARD]]
    Ward 06 Precinct 15 ||| [[WARD]]
    Ward 06 Precinct 16 ||| [[WARD]]
    Ward 06 Precinct 17 ||| [[WARD]]
    Armstrong Precinct 01 ||| [[PRECINCT]]
    Pigeon Precinct 02 Nv ||| [[PRECINCT]]
    Pigeon Precinct 03 Nv ||| [[PRECINCT]]
    Pigeon Precinct 01 (Nv) ||| [[PRECINCT]]
    Ward 06 Precinct 0 (Nv) ||| [[WARD]]
    Ward 01 Precinct 03 (Nv) ||| [[WARD]]
    Ward 02 Precinct 03 (Nv) ||| [[WARD]]
------

------
CONTAINS/IS SIMILAR TO PARTY: 
    Greene ||| [[GREEN]]
    Green 1 ||| [[GREEN]]
    Liberty ||| [[LIB]]
    Green 01 ||| [[GREEN]]
    Green 02 ||| [[GREEN]]
    Liberty 1 ||| [[LIB]]
    Liberty 2 ||| [[LIB]]
    Liberty A ||| [[LIB]]
    Liberty B ||| [[LIB]]
    Liberty C ||| [[LIB]]
    Liberty D ||| [[LIB]]
    Greenfield ||| [[GREEN]]
    Greensboro ||| [[GREEN]]
    Greendale 1 ||| [[GREEN]]
    Greendale 2 ||| [[GREEN]]
    Greendale 3 ||| [[GREEN]]
    Greendale 4 ||| [[GREEN]]
    Greendale 5 ||| [[GREEN]]
    Greensburg 01 ||| [[GREEN]]
    Greensburg 02 ||| [[GREEN]]
    Greensburg 03 ||| [[GREEN]]
    Greensburg 04 ||| [[GREEN]]
    Greensburg 05 ||| [[GREEN]]
    Greensburg 06 ||| [[GREEN]]
    Greensburg 07 ||| [[GREEN]]
    Greensburg 08 ||| [[GREEN]]
    Republican Twp ||| [[REPUBLICAN]]
    Greencastle North ||| [[GREEN]]
    Greensburg 07 / Clay (Nv) ||| [[GREEN]]
    Greensburg 07 / Adams (Nv) ||| [[GREEN]]
------

------
CONTAINS/IS SIMILAR TO TOTAL: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO BLANK: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MODE: 
    Center 1 ||| [[CENTER]]
    Center 2 ||| [[CENTER]]
    Center 3 ||| [[CENTER]]
    Center 4 ||| [[CENTER]]
    Center 5 ||| [[CENTER]]
    Center 6 ||| [[CENTER]]
    Center A ||| [[CENTER]]
    Center B ||| [[CENTER]]
    Center C ||| [[CENTER]]
    Center D ||| [[CENTER]]
    Center 01 ||| [[CENTER]]
    Center 02 ||| [[CENTER]]
    Center 03 ||| [[CENTER]]
    Center 04 ||| [[CENTER]]
    Center 05 ||| [[CENTER]]
    Center 06 ||| [[CENTER]]
    Center 07 ||| [[CENTER]]
    Center 08 ||| [[CENTER]]
    Center 09 ||| [[CENTER]]
    Center 10 ||| [[CENTER]]
    Center 11 ||| [[CENTER]]
    Center 12 ||| [[CENTER]]
    Center 13 ||| [[CENTER]]
    Center 14 ||| [[CENTER]]
    Center 15 ||| [[CENTER]]
    Center 16 ||| [[CENTER]]
    Center 17 ||| [[CENTER]]
    Center 18 ||| [[CENTER]]
    Center 19 ||| [[CENTER]]
    Center 20 ||| [[CENTER]]
    Center 24 ||| [[CENTER]]
    Center East ||| [[CENTER]]
    Center West ||| [[CENTER]]
    Center North ||| [[CENTER]]
    Center South ||| [[CENTER]]
    Marrs Center ||| [[CENTER]]
    North Center ||| [[CENTER]]
    South Center ||| [[CENTER]]
    Center Precinct 01 ||| [[CENTER]]
    Center Precinct 02 ||| [[CENTER]]
    Center Precinct 03 ||| [[CENTER]]
    Center Precinct 04 ||| [[CENTER]]
    Center Precinct 05 ||| [[CENTER]]
    Center Precinct 06 ||| [[CENTER]]
    Center Precinct 07 ||| [[CENTER]]
    Center Precinct 08 ||| [[CENTER]]
    Center Precinct 09 ||| [[CENTER]]
    Center Precinct 10 ||| [[CENTER]]
    Center Precinct 11 ||| [[CENTER]]
    Center Precinct 12 ||| [[CENTER]]
    Center Precinct 13 ||| [[CENTER]]
    Center Precinct 14 ||| [[CENTER]]
    Center Precinct 15 ||| [[CENTER]]
