---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    BARRYTOWN ||| [[TOWN]]
    FRANKLIN TOWN HALL ||| [[TOWN]]
    GLENWOOD CITY HALL ||| [[CITY]]
    HALEBURG CITY HALL ||| [[CITY]]
    HURTSBORO CITY VFD ||| [[CITY]]
    LANGSTON CITY HALL ||| [[CITY]]
    LEIGHTON CITY HALL ||| [[CITY]]
    LOCKHART CITY HALL ||| [[CITY]]
    MCKENZIE CITY HALL ||| [[CITY]]
    NEW HOPE CITY HALL ||| [[CITY]]
    NEW SITE TOWN HALL ||| [[TOWN]]
    PINCKARD TOWN HALL ||| [[TOWN]]
    REELTOWN FIRE DEPT ||| [[TOWN]]
    RODENTOWN COMM CTR ||| [[TOWN]]
    SYLVANIA TOWN HALL ||| [[TOWN]]
    TUTWILER FIRE DEPT ||| [[TW]]
    BAKERHILL TOWN HALL ||| [[TOWN]]
    BROOMTOWN FIRE DEPT ||| [[TOWN]]
    DODGE CITY COMM CTR ||| [[CITY]]
    GOOD HOPE CITY HALL ||| [[CITY]]
    HOLLYWOOD CITY HALL ||| [[CITY]]
    NORTHPORT CITY HALL ||| [[CITY]]
    NOTASULGA TOWN HALL ||| [[TOWN]]
    OAK GROVE CITY HALL ||| [[CITY]]
    PINE HILL CITY HALL ||| [[CITY]]
    RIVERVIEW TOWN HALL ||| [[TOWN]]
    SAND ROCK TOWN HALL ||| [[TOWN]]
    STEVENSON CITY PARK ||| [[CITY]]
    TALLASSEE CITY HALL ||| [[CITY]]
    TOWN OF UNION GROVE ||| [[TOWN]]
    UNIONTOWN CITY HALL ||| [[TOWN]]
    WESTWOOD BAPTIST CH ||| [[TW]]
    WHITE CITY COMM CTR ||| [[CITY]]
    406 NEWTOWN COMM CTR ||| [[TOWN]]
    BEAR CREEK CITY HALL ||| [[CITY]]
    FRUITHURST CITY HALL ||| [[CITY]]
    GROVE HILL TOWN HALL ||| [[TOWN]]
    HANCEVILLE CITY HALL ||| [[CITY]]
    LOUISVILLE CITY HALL ||| [[CITY]]
    PROVIDENCE TOWN HALL ||| [[TOWN]]
    REECE CITY TOWN HALL ||| [[TOWN]]
    WHITE HALL TOWN HALL ||| [[TOWN]]
    106 CITY OF REFUGE CH ||| [[CITY]]
    FAUNSDALE TOWN OFFICE ||| [[TOWN]]
    GARDEN CITY TOWN HALL ||| [[TOWN]]
    GAYLESVILLE CITY HALL ||| [[CITY]]
    LITTLEVILLE CITY HALL ||| [[CITY]]
    MOODY TOWN UNION HILL ||| [[TOWN]]
    PHENIX CITY YOUTH CTR ||| [[CITY]]
    RIVER FALLS CITY HALL ||| [[CITY]]
    SECTION NEW CITY HALL ||| [[CITY]]
    SHOAL CREEK TOWN HALL ||| [[TOWN]]
    THARPTOWN BAPT CHURCH ||| [[TOWN]]
    VALLEY HEAD TOWN HALL ||| [[TOWN]]
    BLUE SPRINGS CITY HALL ||| [[CITY]]
    FAIRVIEW TOWN HALL L-Z ||| [[TOWN]]
    HOBSON CITY- CITY HALL ||| [[CITY]]
    LIBERTYVILLE CITY HALL ||| [[CITY]]
    MOULTON CITY HALL 24-1 ||| [[CITY]]
    TOWN CREEK COM CTR 5-1 ||| [[TOWN]]
    YELLOW BLUFF CITY HALL ||| [[CITY]]
    206 TWIN GATES COMM CTR ||| [[TW]]
    EMELLE SUMTER TOWN HALL ||| [[TOWN]]
    GAINESTOWN-GOODHOPE 111 ||| [[TOWN]]
    HILLSBORO CITY HALL 1-1 ||| [[CITY]]
    MUSCLE SHOALS CITY HALL ||| [[CITY]]
    SWEET WATER TOWN OFFICE ||| [[TOWN]]
    T'VILLE CITY HALL/CIVIC ||| [[CITY]]
    THREE CIRCLE CH MIDTOWN ||| [[TOWN]]
    WHITES CHAPEL TOWN HALL ||| [[TOWN]]
    ALEX CITY FIRE LAKE HILL ||| [[CITY]]
    ALEX CITY NATIONAL GUARD ||| [[CITY]]
    AZALEA CITY CH OF CHRIST ||| [[CITY]]
    MIDLAND CITY VOTING HALL ||| [[CITY]]
    BEAVERTON CITY HALL NORTH ||| [[CITY]]
    BEAVERTON CITY HALL SOUTH ||| [[CITY]]
    PELL CITY BOYS&GIRLS CLUB ||| [[CITY]]
    SULLIGENT CITY HALL NORTH ||| [[CITY]]
    SULLIGENT CITY HALL SOUTH ||| [[CITY]]
    BAY MINETTE CITY HALL/CIVIC ||| [[CITY]]
    PREC 3290 - MULGA TOWN HALL ||| [[TOWN]]
    PREC 4070 - TARRANT CITY HALL ||| [[CITY]]
    PREC 1070 - CRESTWAY BAPTIST C ||| [[TW]]
    PREC 1270 - HOOPER CITY RECREA ||| [[CITY]]
    PREC 2390 - ROOSEVELT CITY COM ||| [[CITY]]
    PREC 3320 - MAYTOWN BAPTIST CH ||| [[TOWN]]
    PREC 4040 - TRUSSVILLE CITY HA ||| [[CITY]]
    PREC 4240 - IRONDALE CITY HALL ||| [[CITY]]
    PREC 4250 - TRAFFORD CITY HALL ||| [[CITY]]
------

------
CONTAINS/IS SIMILAR TO COUNTY: 
    COARMM ||| [[CO ]]
    COVE UMC ||| [[CO ]]
    COTTONDALE ||| [[CO ]]
    LENOX COMM ||| [[CO ]]
    BACON LEVEL ||| [[CO ]]
    CO HWY DEPT ||| [[CO ]]
    COVENANT CH ||| [[CO ]]
    MALCOLM CTR ||| [[CO ]]
    SACO VFD #1 ||| [[CO ]]
    SACO VFD #2 ||| [[CO ]]
    SR COMM CTR ||| [[CO ]]
    BERMUDA COMM ||| [[CO ]]
    COLLIER ELEM ||| [[CO ]]
    ENON CO BLDG ||| [[CO ]]
    HOPE COMM CH ||| [[CO ]]
    MCCOO SCHOOL ||| [[CO ]]
    COTTONTON VFD ||| [[CO ]]
    FLOMATON COMM ||| [[CO ]]
    JOSIE CO BLDG ||| [[CO ]]
    OLD COUNTY CH ||| [[CO ]]
    PENTECOST UMC ||| [[CO ]]
    STAR COMM CTR ||| [[CO ]]
    TRI-COMM FIRE ||| [[CO ]]
    ALCO JD MUSEUM ||| [[CO ]]
    AUBURN COMM CH ||| [[CO ]]
    BLACK COMM CTR ||| [[CO ]]
    BLAKE COMM CTR ||| [[CO ]]
    BYNUM COMM CTR ||| [[CO ]]
    COCHRANE/DANCY ||| [[CO ]]
    COFFEE SPRINGS ||| [[CO ]]
    COMMUNITY LIFE ||| [[CO ]]
    CURRY COMM CTR ||| [[CO ]]
    DELTA COMM CTR ||| [[CO ]]
    DEVCO COMM CTR ||| [[CO ]]
    EGYPT COMM CTR ||| [[CO ]]
    FRISCO BAPT CH ||| [[CO ]]
    TITUS COMM CTR ||| [[CO ]]
    TRI-COUNTY VFD ||| [[CO ]]
    TYLER COMM CTR ||| [[CO ]]
    UNION COMM CTR ||| [[CO ]]
    WEOKA COMM CTR ||| [[CO ]]
    ARGUTA COMM CTR ||| [[CO ]]
    BEAT 8 COMM CTR ||| [[CO ]]
    BELOIT COMM CTR ||| [[CO ]]
    BERLIN COMM CTR ||| [[CO ]]
    BETHEL COMM CTR ||| [[CO ]]
    BOYKIN COMM CTR ||| [[CO ]]
    CARVER COMM CTR ||| [[CO ]]
    COFFEVILLE HIGH ||| [[CO ]]
    COKER TOWN HALL ||| [[CO ]]
    COMM FELLOWSHIP ||| [[CO ]]
    COOPER COMM CTR ||| [[CO ]]
    COUNTY HWY DEPT ||| [[CO ]]
    COUNTY LINE VFD ||| [[CO ]]
    COWARTS BAPT CH ||| [[CO ]]
    DIST 4 COMM CTR ||| [[CO ]]
    DUNBAR COMM CTR ||| [[CO ]]
    GRIMES COMM CTR ||| [[CO ]]
    HACODA COMM CTR ||| [[CO ]]
    HAGLER COMM CTR ||| [[CO ]]
    HEBRON COMM CTR ||| [[CO ]]
    HELENA COMM CTR ||| [[CO ]]
    HODGES COMM CTR ||| [[CO ]]
    HUGHES COMM CTR ||| [[CO ]]
    INTERGRAPH CORP ||| [[CO ]]
    KELLEY COMM CTR ||| [[CO ]]
    LAWLEY COMM CTR ||| [[CO ]]
    LOOKOUT MT COMM ||| [[CO ]]
    MYRTLEWOOD COMM ||| [[CO ]]
    NAUVOO COMM CTR ||| [[CO ]]
    OAKMAN COMM CTR ||| [[CO ]]
    PANOLA COMM CTR ||| [[CO ]]
    PEBBLE COMM CTR ||| [[CO ]]
    PETREY COMM CTR ||| [[CO ]]
    SARDIS COMM CTR ||| [[CO ]]
    SEMMES COMM CTR ||| [[CO ]]
    SIMCOE COMM CTR ||| [[CO ]]
    SIPSEY COMM CTR ||| [[CO ]]
    SKIRUM COMM CTR ||| [[CO ]]
    STEELE COMM CTR ||| [[CO ]]
    WALTER COMM CTR ||| [[CO ]]
    ADDISON COMM CTR ||| [[CO ]]
    BRYANT COMM BLDG ||| [[CO ]]
    CENTRAL COMM CTR ||| [[CO ]]
    CHAPEL HILL COMM ||| [[CO ]]
    CHELSEA COMM CTR ||| [[CO ]]
    CLAYHATCHEE COMM ||| [[CO ]]
    COLLINS-MTVERNON ||| [[CO ]]
    COURTHOUSE ANNEX ||| [[CO ]]
    ELLIOTT COMM CTR ||| [[CO ]]
    EUFAULA COMM CTR ||| [[CO ]]
    FRISCO VTG HOUSE ||| [[CO ]]
    GALLANT COMM CTR ||| [[CO ]]
    HENAGAR COMM CTR ||| [[CO ]]
    HICO-NEWTONVILLE ||| [[CO ]]
    HOKES BLUFF COMM ||| [[CO ]]
    HOLLINS COMM CTR ||| [[CO ]]
    KENNEDY COMM CTR ||| [[CO ]]
    LYNN COMM CENTER ||| [[CO ]]
    MALVERN COMM CTR ||| [[CO ]]
    PETERSON COMM CH ||| [[CO ]]
    REDHILL COMM CTR ||| [[CO ]]
    ROSALIE COMM CTR ||| [[CO ]]
    SANTUCK COMM CTR ||| [[CO ]]
    SHILOH COMM BLDG ||| [[CO ]]
    TOWNLEY COMM CTR ||| [[CO ]]
    WACO BAPT CHURCH ||| [[CO ]]
    WIGGINS COMM CTR ||| [[CO ]]
    COLE-PAUL HUBBERT ||| [[CO ]]
    COUNTY COURTHOUSE ||| [[COUNTY]]
    COUNTY CTHS ANNEX ||| [[COUNTY]]
    COUNTY RD CAMP #3 ||| [[COUNTY]]
    LEE-BELK COMM CTR ||| [[CO ]]
    RUSSELL COUNTY CH ||| [[COUNTY]]
    COUNTY CAREER TECH ||| [[COUNTY]]
    PIKE CO COURTHOUSE ||| [[CO ]]
    RURAL HOME CO BLDG ||| [[CO ]]
    CHINA GROVE CO BLDG ||| [[CO ]]
    COTACO FIRE STATION ||| [[CO ]]
    LAUDERDALE CO BOARD ||| [[CO ]]
    LEE CO LEARNING CTR ||| [[CO ]]
    CHOCCOLOCCO COMM CTR ||| [[CO ]]
    CO COMMISSION DIST 1 ||| [[CO ]]
    COUNTY CAREER TECH CTR ||| [[COUNTY]]
    CULLMAN CO HEALTH DEPT ||| [[CO ]]
    GENEVA COUNTY FARM CTR ||| [[COUNTY]]
    JAYBIRD/DIST 4 CO SHOP ||| [[CO ]]
    230 COUNTY LINE BAPTIST ||| [[COUNTY]]
    SHELBY CO SERVICES BLDG ||| [[CO ]]
    COUNTY DISTRICT 3 VOTING ||| [[COUNTY]]
    DALLAS COUNTY COURTHOUSE ||| [[COUNTY]]
    RAINSVILLE DEKALB CO SCH CLSM ||| [[CO ]]
    PREC 2160 - JEFFERSON COUNTY C ||| [[COUNTY]]
------

------
CONTAINS/IS SIMILAR TO REFERENDA: 
    30 BILLINGSLEY COMM CTR ||| [[BILL]]
------

------
CONTAINS/IS SIMILAR TO REGISTRATION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO BALLOTS: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO OVERVOTES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO UNDERVOTES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MAGNITUDE: 
    RUSSELLVILLE ELECTRIC ||| [[ELECT]]
    110 CENTRAL AL ELECTRIC ||| [[ELECT]]
------

------
CONTAINS/IS SIMILAR TO LENGTH: 
    WATERMARK EAST ||| [[TERM]]
    402 MCINTYRE CC ||| [[YR]]
    BYRD VOTING CTR ||| [[YR]]
    MYRTLEWOOD COMM ||| [[YR]]
    PETERMAN BAPT CH ||| [[TERM]]
------

------
CONTAINS/IS SIMILAR TO VACANCIES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RETENTION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RECALL: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DISTRICT: 
    DIST 4 REC CTR ||| [[DIST]]
    DIST 4 COMM CTR ||| [[DIST]]
    GOSHEN METHODIST ||| [[DIST]]
    NEWHOPE METHODIST ||| [[DIST]]
    WALLACE METHODIST ||| [[DIST]]
    ECLECTIC METHODIST ||| [[DIST]]
    EQUALITY METHODIST ||| [[DIST]]
    NEW HOPE METHODIST ||| [[DIST]]
    ASBURY UN METHODIST ||| [[DIST]]
    1ST UNITED METHODIST ||| [[DIST]]
    BARRETT RD METHODIST ||| [[DIST]]
    BASHI METHODIST 2012 ||| [[DIST]]
    CO COMMISSION DIST 1 ||| [[DIST]]
    EULATON UN METHODIST ||| [[DIST]]
    FRIENDSHIP METHODIST ||| [[DIST]]
    HENRYVILLE METHODIST ||| [[DIST]]
    HOUSTON METHODIST CH ||| [[DIST]]
    MCDONALD HUGHES COMM ||| [[CD]]
    MINEOLA METHODIST CH ||| [[DIST]]
    ST ANDREWS METHODIST ||| [[DIST]]
    100 TRINITY METHODIST ||| [[DIST]]
    FOREST LAKE METHODIST ||| [[DIST]]
    HEADLAND METHODIST CH ||| [[DIST]]
    PROSPECT METHODIST CH ||| [[DIST]]
    SPRINGFIELD METHODIST ||| [[DIST]]
    TENNILLE METHODIST CH ||| [[DIST]]
    512 ST JAMES METHODIST ||| [[DIST]]
    CREWS METHODIST CHURCH ||| [[DIST]]
    FIRST UNITED METHODIST ||| [[DIST]]
    FOLEY UNITED METHODIST ||| [[DIST]]
    JAYBIRD/DIST 4 CO SHOP ||| [[DIST]]
    SKIPPERVILLE METHODIST ||| [[DIST]]
    WARRIOR DIST 2 REC CTR ||| [[DIST]]
    104 WHITFIELD METHODIST ||| [[DIST]]
    WALTON CHAPEL METHODIST ||| [[DIST]]
    105 ALDERSGATE METHODIST ||| [[DIST]]
    CONGREGATIONAL METHODIST ||| [[DIST]]
    COUNTY DISTRICT 3 VOTING ||| [[DISTRICT]]
    CTR SPRINGS METHODIST CH ||| [[DIST]]
    1ST EVANGELICAL METHODIST ||| [[DIST]]
    509 WOODLAND UN METHODIST ||| [[DIST]]
    CHRIST CH UNITED METHODIST ||| [[DIST]]
------

------
CONTAINS/IS SIMILAR TO WARD: 
    502 SNOWDOUN VFD ||| [[WD]]
    EDWARDSVILLE COMM ||| [[WARD]]
    WOODWARD AVE BAPT ||| [[WARD]]
    OAK LEVEL PINEYWDS ||| [[WD]]
    WARD COMMUNITY CTR ||| [[WARD]]
------

------
CONTAINS/IS SIMILAR TO AREA: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO SEAT: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DIVISION: 
    VANDIVER SR CTR ||| [[DIV ]]
------

------
CONTAINS/IS SIMILAR TO POSITION: 
    VFW POST #3128 ||| [[POS ]]
    FT DEPOSIT ARMORY ||| [[POS ]]
    CHAPMAN POST OFFICE ||| [[POS ]]
    SR MULTIPURPOSE CTR ||| [[POS ]]
    TUSCUMBIA MULTI-PURPOSE ||| [[POS ]]
    AMER LEGION BLDG POST 15 ||| [[POS ]]
------

------
CONTAINS/IS SIMILAR TO GROUP: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO PRECINCT: 
    502 SNOWDOUN VFD ||| [[WD]]
    EDWARDSVILLE COMM ||| [[WARD]]
    WOODWARD AVE BAPT ||| [[WARD]]
    OAK LEVEL PINEYWDS ||| [[WD]]
    WARD COMMUNITY CTR ||| [[WARD]]
------

------
CONTAINS/IS SIMILAR TO PARTY: 
    LIBERTY ||| [[LIB]]
    LIBERTY HILL ||| [[LIB]]
    LINDEN ARMORY ||| [[IND]]
    LINDEN HWY 43 ||| [[IND]]
    LIBERTY HILL CH ||| [[LIB]]
    LIBRARY CLANTON ||| [[LIB]]
    MILLPORT LIBRARY ||| [[LIB]]
    REPTON TOWN HALL ||| [[REP]]
    GREENSBORO ARMORY ||| [[GREEN]]
    BELGREEN FIRE DEPT ||| [[GREEN]]
    GREEN'S CROSSROADS ||| [[GREEN]]
    PINE APPLE LIBRARY ||| [[LIB]]
    DEMOPOLIS CIVIC CTR ||| [[DEM]]
    GREENPOND FIRE DEPT ||| [[GREEN]]
    LITTLE INDIAN CREEK ||| [[IND]]
    MAPLESVILLE LIBRARY ||| [[LIB]]
    MEADOWSMITH LIBRARY ||| [[LIB]]
    TROY PUBLIC LIBRARY ||| [[LIB]]
    INDIAN CREEK BAPT CH ||| [[IND]]
    LINDSEY HALL CH 31-1 ||| [[IND]]
    PAINTER-LIBERTY BAPT ||| [[LIB]]
    ATMORE PUBLIC LIBRARY ||| [[LIB]]
    COVENANT ACADEMY, INC ||| [[DEM]]
    DONALD E GREEN SR CTR ||| [[GREEN]]
    OXFORD PUBLIC LIBRARY ||| [[LIB]]
    W GREENE FIRE STATION ||| [[GREEN]]
    411 UNION ACADEMY BAPT ||| [[DEM]]
    CLUBHOUSE ON GREEN MTN ||| [[GREEN]]
    INDEPENDENT LIVING CTR ||| [[INDEPENDENT]]
    INDUSTRY OLD SCH HOUSE ||| [[IND]]
    LIBERTY BAPTIST CHURCH ||| [[LIB]]
    LIBERTYVILLE CITY HALL ||| [[LIB]]
    MADISON PUBLIC LIBRARY ||| [[LIB]]
    MAG SPGS REDEMPTION CH ||| [[DEM]]
    NEW LIBERTY GROVE 16-1 ||| [[LIB]]
    211 RUFUS LEWIS LIBRARY ||| [[LIB]]
    LINDSAY LANE BAPTIST CH ||| [[IND]]
    WINDHAM SPRINGS BAPT CH ||| [[IND]]
    504 RAMER PUBLIC LIBRARY ||| [[LIB]]
    PHILLIPS PREPARATORY SCH ||| [[REP]]
    COPELAND BRDG LIBERTY HILL ||| [[LIB]]
    HELEN KELLER PUBLIC LIBRARY ||| [[LIB]]
    PREC 2280 - WEST END ACADEMY ||| [[DEM]]
    PREC 2190 - WIGGINS LIBRARY & ||| [[LIB]]
    GREENS CHAPEL UMC @ BEASON MIL ||| [[GREEN]]
    PREC 2300 - BUSH HILLS ACADEMY ||| [[DEM]]
    PREC 5140 - THE CHURCH AT LIBE ||| [[LIB]]
    PREC 5230 - HOOVER PUBLIC LIBR ||| [[LIB]]
------

------
CONTAINS/IS SIMILAR TO TOTAL: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO BLANK: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MODE: 
    ABSENTEE ||| [[ABS]]
    PROVSIONAL ||| [[PROV]]
    PROVISIONAL ||| [[PROV]]
    PROVIDENCE UMC ||| [[PROV]]
    LYNN COMM CENTER ||| [[CENTER]]
    BESSEMER ABSENTEE ||| [[ABS]]
    POLLARD TOWN HALL ||| [[POLL]]
    PROVIDENCE BAPT CH ||| [[PROV]]
    BIRMINGHAM ABSENTEE ||| [[ABS]]
    ABSENTEE PROVISIONAL ||| [[ABS]]
    CENTER HILL COMM CTR ||| [[CENTER]]
    PROVIDENCE FIRE DEPT ||| [[PROV]]
    PROVIDENCE TOWN HALL ||| [[PROV]]
    PROVIDENCE VTG HOUSE ||| [[PROV]]
    PROVISIONAL ABSENTEE ||| [[ABS]]
    PROVISIONAL OFFICIAL ||| [[PROV]]
    CENTER HILL VTG HOUSE ||| [[CENTER]]
    PROVIDENCE BAPTIST CH ||| [[PROV]]
    PUMPKIN CENTER BAPT CH ||| [[CENTER]]
    PROVIDENCE E CHILTON FS ||| [[PROV]]
    PROVIDENCE BAPT W CAMPUS ||| [[PROV]]
    NATURAL BRIDGE COMM CENTER ||| [[CENTER]]
    PREC 1065/4060 - CENTER POINT ||| [[CENTER]]
    PREC 1125 - CENTER POINT SENIO ||| [[CENTER]]
    PREC 4110 - ROCK SCHOOL CENTER ||| [[CENTER]]
    PREC 4140 - LEEDS CIVIC CENTER ||| [[CENTER]]
------

------
CONTAINS/IS SIMILAR TO ELECTION TYPE: 
    EVANGEL PRESBY CH ||| [[PRES]]
    GRACE PRES CHURCH ||| [[PRES]]
    CH OF HIS PRESENCE ||| [[PRES]]
    1ST PRESBYTERIAN CH ||| [[PRES]]
    PRESCOTT BAPTIST CH ||| [[PRES]]
    BUFFALO/LEBANON PRES ||| [[PRES]]
    ARLINGTON PRESBYTERIAN ||| [[PRES]]
    CYPRESS SHORES BAPTIST ||| [[PRES]]
    SOUTHWOOD PRESBYTERIAN ||| [[PRES]]
    COPELAND PRESBYTERIAN CH ||| [[PRES]]
    CORNERSTONE PRESBYTERIAN ||| [[PRES]]
    COVENANT PRESBYTERIAN CH ||| [[PRES]]
------

------------


---------
------
ALL VALUES:
    10 JONES COMM CTR
    100 TRINITY METHODIST
    101 WILSON COMM & ATHLETIC CTR
    102 VAUGHN PARK CH
    103 MUSEUM OF FINE ARTS
    104 WHITFIELD METHODIST
    105 ALDERSGATE METHODIST
    106 CITY OF REFUGE CH
    107 TRENHOLM COMM COLLEGE
    110 CENTRAL AL ELECTRIC
    140 AUTAUGAVILLE VFD
    150 PRATTMONT BAPTIST
    160 DOSTER COMM CTR
    170 CAMELLIA BAPTIST
    180 OLD KINGSTON VFD
    1ST BAPT AUSTINVILLE
    1ST BAPT CH HARTSELLE
    1ST BAPTIST CH OF WILMER
    1ST BAPTIST CH SATSUMA
    1ST CHRISTIAN CH
    1ST EVANGELICAL METHODIST
    1ST PRESBYTERIAN CH
    1ST UNITED METHODIST
    20 HERITAGE BAPTIST
    201 ST PAUL AME CH
    202 BEULAH BAPT CH
    203 HAYNEVILLE RD COMM CTR
    204 REBIRTH CHRISTIAN MINISTRI
    205 SOUTHLAWN BAPT
    206 TWIN GATES COMM CTR
    207 HUNTER STATION CC
    208 STONETANK ANTIOCH BAPT
    209 1ST SOUTHERN BAPT
    210 PINTLALA FIRE DEPT
    211 RUFUS LEWIS LIBRARY
    212 MACEDONIA BAPT CH
    220 UPPER KINGSTON
    230 COUNTY LINE BAPTIST
    240 GLYNWOOD BAPTIST
    2ND MOUNT ZION
    30 BILLINGSLEY COMM CTR
    301 DALRAIDA CH CHRIST
    302 EASTERN HILLS BAPT
    303 EASTMONT BAPT CH
    304 OLD ELAM BAPT
    305 FRAZER CHURCH
    306 EASTDALE BAPT CH
    40 CENTRAL AL COMM COLLEGE
    401 ST JAMES BAPT CH
    402 MCINTYRE CC
    403 CLEVELAND AVE YMCA
    404 ASU ACADOME
    405 HOUSTON HILLS CC
    406 NEWTOWN COMM CTR
    407 HILTON L TRACY LARKIN CC
    408 HIGHLAND GARDEN CC
    409 BETTER COVENANT MINS
    410 WEEPING WILLOW BAPT
    411 UNION ACADEMY BAPT
    412 UNION CHAPEL AME
    413 PASSION CH MONTGOMERY
    414 NEW HOME BAPT CH
    50 WHITE CITY VFD
    501 1ST CHRISTIAN CH
    502 SNOWDOUN VFD
    503 LAPINE BAPT CH
    504 RAMER PUBLIC LIBRARY
    505 ROLLING HILLS LAKE VFD
    506 DAVIS CROSSRODS
    507 DUBLIN SO MO VFD
    508 PINE LEVEL SO MO VFD
    509 WOODLAND UN METHODIST
    510 ANTIOCH BAPT CH
    511 AUM OUTREACH CTR
    512 ST JAMES METHODIST
    60 MARBURY MIDDLE SCHOOL
    70 BOONE'S CHAPEL
    80 FRIENDSHIP BAPTIST
    90 BOOTH VFD
    A & M UNIVERSITY NEW GYM
