---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    LA ||| [[VILLAGE]]
    Colbert ||| [[CO ]]
    Coleman ||| [[CO ]]
    Collins ||| [[CO ]]
    Colwell ||| [[CO ]]
    Concord ||| [[CO ]]
    Coopers ||| [[CO ]]
    Cordele ||| [[CO ]]
    Corinth ||| [[CO ]]
    Salacoa ||| [[CO ]]
    Welcome ||| [[CO ]]
    Baconton ||| [[CO ]]
    Buncombe ||| [[CO ]]
    Chicopee ||| [[CO ]]
    Cobbtown ||| [[CO ]]
    Columbia ||| [[CO ]]
    Coolidge ||| [[CO ]]
    Recovery ||| [[CO ]]
    Scotland ||| [[CO ]]
    04-Alcovy ||| [[CO ]]
    Cokesbury ||| [[CO ]]
    Coralwood ||| [[CO ]]
    Covington ||| [[CO ]]
    Nacoochee ||| [[CO ]]
    Courthouse ||| [[CO ]]
    Scottsboro ||| [[CO ]]
    Stagecoach ||| [[CO ]]
    Conns Creek ||| [[CO ]]
    County Line ||| [[COUNTY]]
    Court House ||| [[CO ]]
    Dark Corner ||| [[CO ]]
    Hancock BOE ||| [[CO ]]
    Pat Colwell ||| [[CO ]]
    Colham Ferry ||| [[CO ]]
    East Macon 1 ||| [[CO ]]
    East Macon 2 ||| [[CO ]]
    East Macon 3 ||| [[CO ]]
    East Macon 4 ||| [[CO ]]
    East Macon 5 ||| [[CO ]]
    INC Columbus ||| [[CO ]]
    New Covenant ||| [[CO ]]
    North Oconee ||| [[CO ]]
    Rabun County ||| [[COUNTY]]
    Scooterville ||| [[CO ]]
    Willacoochee ||| [[CO ]]
    Clem Comm Ctr ||| [[CO ]]
    Columbia Elem ||| [[CO ]]
    Columbus Tech ||| [[CO ]]
    Cotton Indian ||| [[CO ]]
    Covington Hwy ||| [[CO ]]
    Gordon County ||| [[COUNTY]]
    North Cobb 01 ||| [[CO ]]
    Second Beulah ||| [[CO ]]
    Temple County ||| [[COUNTY]]
    Columbia Drive ||| [[CO ]]
    Lincoln Center ||| [[CO ]]
    Old Courthouse ||| [[CO ]]
    Pearson County ||| [[COUNTY]]
    Second Darrien ||| [[CO ]]
    Colquitt-Miller ||| [[CO ]]
    Columbia Middle ||| [[CO ]]
    Covenant Church ||| [[CO ]]
    Second District ||| [[CO ]]
    05 Coal Mountain ||| [[CO ]]
    Courthouse Annex ||| [[CO ]]
    Stephens County 1 ||| [[COUNTY]]
    Col Cty Board of Edu ||| [[CTY]]
    Col Cty Main Library ||| [[CTY]]
    Butts County Admin Building ||| [[COUNTY]]
------

------
CONTAINS/IS SIMILAR TO REFERENDA: 
    CO ||| [[CONSTITUTION]]
    ES ||| [[QUESTION]]
    RO ||| [[PROP]]
    ST ||| [[QUESTION]]
    TI ||| [[QUESTION]]
    UT ||| [[CONSTITUTION]]
    Bill Miller Community Center ||| [[BILL]]
------

------
CONTAINS/IS SIMILAR TO REGISTRATION: 
    OT ||| [[VOTERS]]
    ST ||| [[REGISTERED]]
    TI ||| [[REGISTRATION]]
    TR ||| [[REGISTRATION]]
    UT ||| [[TURNOUT]]
------

------
CONTAINS/IS SIMILAR TO BALLOTS: 
    BA ||| [[BALLOTS]]
    CA ||| [[CARD]]
    ES ||| [[VOTES]]
    LO ||| [[BALLOTS]]
    OT ||| [[VOTES]]
    BAL ||| [[BALLOTS]]
------

------
CONTAINS/IS SIMILAR TO OVERVOTES: 
    OT ||| [[OVER VOTE]]
------

------
CONTAINS/IS SIMILAR TO UNDERVOTES: 
    OT ||| [[UNDER VOTE]]
------

------
CONTAINS/IS SIMILAR TO MAGNITUDE: 
    OT ||| [[VOTE]]
    Elections Office ||| [[ELECT]]
------

------
CONTAINS/IS SIMILAR TO LENGTH: 
    Byron 1 ||| [[YR]]
    Byron 2 ||| [[YR]]
    GoodYear ||| [[YEAR]]
    Smyrna 1A ||| [[YR]]
    Smyrna 2A ||| [[YR]]
    Smyrna 3A ||| [[YR]]
    Smyrna 3B ||| [[YR]]
    Smyrna 4A ||| [[YR]]
    Smyrna 5A ||| [[YR]]
    Smyrna 6A ||| [[YR]]
    Smyrna 7A ||| [[YR]]
    Byromville ||| [[YR]]
    Expo Center ||| [[EXP]]
------

------
CONTAINS/IS SIMILAR TO VACANCIES: 
    AN ||| [[VACANT]]
    CA ||| [[VACANT]]
    VA ||| [[VACANT]]
------

------
CONTAINS/IS SIMILAR TO RETENTION: 
    TI ||| [[RETENTION]]
------

------
CONTAINS/IS SIMILAR TO RECALL: 
    CA ||| [[RECALL]]
------

------
CONTAINS/IS SIMILAR TO DISTRICT: 
    LA ||| [[AT LARGE]]
    ST ||| [[DIST]]
    TR ||| [[DISTRICT]]
    CGTC ||| [[CG]]
    McDonald ||| [[CD]]
    McDonough ||| [[CD]]
    NMcDuffie ||| [[CD]]
    District 1 ||| [[DIST]]
    District 2 ||| [[DIST]]
    District 3 ||| [[DIST]]
    District 4 ||| [[DIST]]
    District 5 ||| [[DIST]]
    District V ||| [[DIST]]
    District II ||| [[DIST]]
    District IV ||| [[DIST]]
    Lewis Methodist ||| [[DIST]]
    Second District ||| [[DIST]]
    Wesley Methodist ||| [[DIST]]
    Cairo 4th District ||| [[DIST]]
    Cairo 5th District ||| [[DIST]]
    Grovetown Methodist ||| [[DIST]]
    Golden Methodist Church ||| [[DIST]]
------

------
CONTAINS/IS SIMILAR TO WARD: 
    Howard 1 ||| [[WARD]]
    Howard 2 ||| [[WARD]]
    Howard 3 ||| [[WARD]]
    Howard 4 ||| [[WARD]]
    Howard 5 ||| [[WARD]]
    Howard 6 ||| [[WARD]]
    Howard 7 ||| [[WARD]]
    Woodward ||| [[WARD]]
    Bowden Sr Ctr ||| [[WD]]
    Edward B Pope Center ||| [[WARD]]
------

------
CONTAINS/IS SIMILAR TO AREA: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO SEAT: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DIVISION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO POSITION: 
    TI ||| [[POSITION]]
    Post Oak 01 ||| [[POS ]]
    G A Apostolic Church ||| [[POS ]]
------

------
CONTAINS/IS SIMILAR TO GROUP: 
    RO ||| [[GROUP]]
------

------
CONTAINS/IS SIMILAR TO PRECINCT: 
    Howard 1 ||| [[WARD]]
    Howard 2 ||| [[WARD]]
    Howard 3 ||| [[WARD]]
    Howard 4 ||| [[WARD]]
    Howard 5 ||| [[WARD]]
    Howard 6 ||| [[WARD]]
    Howard 7 ||| [[WARD]]
    Woodward ||| [[WARD]]
    Precinct 1 ||| [[PRECINCT]]
    Precinct 2 ||| [[PRECINCT]]
    Precinct 3 ||| [[PRECINCT]]
    Precinct 4 ||| [[PRECINCT]]
    Precinct 5 ||| [[PRECINCT]]
    Precinct 6 ||| [[PRECINCT]]
    Bowden Sr Ctr ||| [[WD]]
    Uvalda Precinct ||| [[PRECINCT]]
    Higgston Precinct ||| [[PRECINCT]]
    Edward B Pope Center ||| [[WARD]]
    Mount Vernon Precinct ||| [[PRECINCT]]
------

------
CONTAINS/IS SIMILAR TO PARTY: 
    AN ||| [[PARTISAN]]
    CA ||| [[REPUBLICAN]]
    TI ||| [[PARTISAN]]
    Liberty ||| [[LIB]]
    Lindale ||| [[IND]]
    Demorest ||| [[DEM]]
    Greentop ||| [[GREEN]]
    Windgate ||| [[IND]]
    Greenscut ||| [[GREEN]]
    Greensboro ||| [[GREEN]]
    West Green ||| [[GREEN]]
    Cross-Green ||| [[GREEN]]
    River Green ||| [[GREEN]]
    Indian Creek ||| [[IND]]
    25 Windermere ||| [[IND]]
    Cotton Indian ||| [[IND]]
    Wade Green 01 ||| [[GREEN]]
    Wade Green 02 ||| [[GREEN]]
    8th-Greenville ||| [[GREEN]]
    McNair Academy ||| [[DEM]]
    Tucker Library ||| [[LIB]]
    Dunwoody Library ||| [[LIB]]
    North Industrial ||| [[IND]]
    Dog River Library ||| [[LIB]]
    Greenbriar Church ||| [[GREEN]]
    Crossroads Library ||| [[LIB]]
    Liberty Co Complex ||| [[LIB]]
    Stonecrest Library ||| [[LIB]]
    Flat Shoals Library ||| [[LIB]]
    Col Cty Main Library ||| [[LIB]]
    Redan-Trotti Library ||| [[LIB]]
    Harlem Branch Library ||| [[LIB]]
    Wesley Chapel Library ||| [[LIB]]
    Coweta Central Library ||| [[LIB]]
    Liberty Park-Grovetown ||| [[LIB]]
    The Bindery at Oakland ||| [[IND]]
    Columbus Public Library ||| [[LIB]]
    Grovetown Branch Library ||| [[LIB]]
------

------
CONTAINS/IS SIMILAR TO TOTAL: 
    OT ||| [[TOTAL]]
    ST ||| [[STATISTICS]]
    TI ||| [[STATISTICS]]
------

------
CONTAINS/IS SIMILAR TO BLANK: 
    AN ||| [[BLANK]]
    LA ||| [[BLANK]]
------

------
CONTAINS/IS SIMILAR TO EMPTY: 
    VA ||| [[UNAVAIL]]
------

------
CONTAINS/IS SIMILAR TO EXACT EMPTY: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MODE: 
    HI ||| [[MACHINE]]
    MA ||| [[MACHINE]]
    OT ||| [[TOTAL]]
    RO ||| [[PROV]]
    ST ||| [[ONE STOP]]
    TI ||| [[ELECTION]]
    CENT ||| [[CENTER]]
    Center ||| [[CENTER]]
    AG Center ||| [[CENTER]]
    Rec Center ||| [[CENTER]]
    Centerville ||| [[CENTER]]
    Expo Center ||| [[CENTER]]
    Center Point ||| [[CENTER]]
    Civic Center ||| [[CENTER]]
    Kirbo Center ||| [[CENTER]]
    Youth Center ||| [[CENTER]]
    Lincoln Center ||| [[CENTER]]
    Mt. Zion Center ||| [[CENTER]]
    Resource Center ||| [[CENTER]]
    Wellston Center ||| [[CENTER]]
    Wetlands Center ||| [[CENTER]]
    Elections Office ||| [[ELECTION]]
    Edward B Pope Center ||| [[CENTER]]
    Harlem Senior Center ||| [[CENTER]]
    Cail Community Center ||| [[CENTER]]
    Harn Community Center ||| [[CENTER]]
    Riceboro Youth Center ||| [[CENTER]]
    Senior Citizen Center ||| [[CENTER]]
    Coan Recreation Center ||| [[CENTER]]
    Performing Arts Center ||| [[CENTER]]
    Senior Citizens Center ||| [[CENTER]]
    Hahira Community Center ||| [[CENTER]]
    Jaycee Community Center ||| [[CENTER]]
    Naylor Community Center ||| [[CENTER]]
    Mildred Community Center ||| [[CENTER]]
    Mayfield Community Center ||| [[CENTER]]
    Clarkston Community Center ||| [[CENTER]]
    Robinson Recreation Center ||| [[CENTER]]
    Veteran's Community Center ||| [[CENTER]]
    Bill Miller Community Center ||| [[CENTER]]
    Clyattville Community Center ||| [[CENTER]]
    407 - Manor Commmunity Center ||| [[CENTER]]
    Hancock Senior Citizen Center ||| [[CENTER]]
    Dianne Wright Innovation Center ||| [[CENTER]]
    South Lowndes Recreation Center ||| [[CENTER]]
    Jack Strickland Community Center ||| [[CENTER]]
    Joe L. Sweet Jr. Community Center ||| [[CENTER]]
------

------
CONTAINS/IS SIMILAR TO ELECTION TYPE: 
    CO ||| [[RECOUNT]]
    ES ||| [[PRES]]
    SP ||| [[SPECIAL]]
    PEC ||| [[SPECIAL]]
    Preston 1 ||| [[PRES]]
    Primary School ||| [[PRIM]]
    Westminster Presb Church ||| [[PRES]]
    Christ Church Presbyterian ||| [[PRES]]
------

------------


---------
------
ALL VALUES:
    001 Harbins A
    002 Rockbridge A
    003 Dacula
    004 Suwanee A
    005 Baycreek A
    006 Goodwins A
    007 Duluth A
    008 Duncans A
    009 Pucketts A
    01
    01 Big Creek
    010 Cates A
    011 Berkshire A
    012 Berkshire B
    013 Duncans C
    014 Garners A
    015 Lawrenceville A
    016 Lawrenceville B
    017 Martins A
    018 Martins B
    019 Martins C
    01A
    01B
    01C
    01D
    01E
    01F
    01G
    01H
    01I
    01J
    01P
    01R
    01S
    01T
    02
    02 Brandywine
    02-Town
    020 Pinckneyville A
    021 Pinckneyville B
    022 Pinckneyville C
    023 Pinckneyville D
    024 Sugar Hill A
    025 Sugar Hill B
    026 Hog Mountain A
    027 Hog Mountain B
    028 Rockycreek A
    029 Cates B
    02A
    02A1
    02B
    02C
    02D
    02E
    02F1
    02F2
    02G
    02J
    02K
    02L1
    02L1A
    02L1B
    02L2
    02S
    02W
    03
    03-Almon
    030 Cates C
    031 Hog Mountain D
    032 Berkshire D
    033 Berkshire E
    034 Berkshire F
    035 Cates D
    036 Cates E
    037 Pinckneyville E
    038 Pinckneyville F
    039 Duncans D
    03A
    03B
    03C
    03D
    03E
    03F
    03G
    03H
    03I
    03L
    03M
    03N
    03P1A
    03P1B
    03P2
    03S
    03T
    04
    04 Chestatee
    04-Alcovy
    040 Pinckneyville H
    041 Baycreek B
    042 Lawrenceville C
    043 Martins D
    044 Rockbridge B
    045 Garners B
    046 Cates F
    047 Cates G
    048 Duluth B
    049 Garners C
    04A
    04B
    04C
    04D
    04F
    04G
    04I
    04J
    04K
    04L
    04M
    04S
    04T
    04V
    04W
    04X1
    04X2
    05
    05 Coal Mountain
    05-Covington Mills
    050 Pinckneyville I
    051 Pinckneyville J
    052 Berkshire G
    053 Cates H
    054 Sugar Hill C
    055 Sugar Hill D
    056 Duluth C
    057 Duluth D
    058 Pinckneyville K
    059 Pinckneyville N
    05A1
    05A2
    05B
    05C
    05D
    05F
    05J
    05K
    06
    06 Crossroads
    06-Brewers
    060 Lawrenceville D
    061 Lawrenceville E
    062 Pinckneyville L
    063 Pinckneyville M
    064 Garners D
    065 Berkshire H
    066 Pinckneyville O
    067 Pucketts E
    068 Cates I
    069 Cates J
    06B
    06D
    06D1
    06D2
    06E
    06F
    06G
    06I
    06J
    06L1
    06L2
    06N
    06Q
    06R
    06R1
    07
    07 Cumming
    07-Brick Store
    070 Goodwins B
    071 Lawrenceville F
    072 Martins E
    073 Pinckneyville P
    074 Pinckneyville Q
    075 Rockbridge C
    076 Rockbridge D
    077 Goodwins C
    078 Baycreek K
    079 Cates K
    07A
    07A1
    07B
    07C
    07D
    07D1
    07E
    07F
    07F1
    07H
    07J
    07M
    07N
    08
    08 Mashburn
    080 Baycreek C
    081 Cates L
    082 Duluth E
    083 Goodwins D
    084 Lawrenceville G
    085 Lawrenceville H
    086 Martins F
    087 Pinckneyville S
    088 Rockbridge E
    089 Sugar Hill E
    08A
    08B
    08C
    08C1
    08D
    08E
    08F1
    08G
    08H
    08J
    08K
    08L
    08M
    08N1
    08N2
    08P
    08P1
    09
    09-Livingston
    090 Lawrenceville I
    091 Baycreek D
    092 Berkshire J
    093 Cates M
    094 Cates N
    095 Duluth F
    096 Duluth G
    097 Goodwins E
    098 Goodwins F
    099 Pinckneyville T
    09A
    09B
    09C
    09D
    09E
    09F
    09G
    09H
    09I
    09J
    09K
    09K1
    09L
    09M
    09N
    1
    1-01C
    1-05C
    1-06C
    1-08C
    1-09C
    1-10C
    1-12C
    1-13C
    1-14C
    1-16C
    1-17C
    10
    10 Midway
    10-Downs
    100 - City Auditorium
    100 Suwanee B
    101
    101 Pinckneyville U
    102
    102 Pucketts B
    103
    103 Berkshire L
    104
    104 Rockbridge F
    105
    105 Sugar Hill F
    106
    106 Suwanee C
    107
    107 Cates O
    108
    108 Baycreek E
    109
    109 Berkshire M
    10A
    10B
    10B1
    10C
    10D
    10D1
    10D2
    10E
    10F
    10G
    10H1
    10H2
    10I
    10J
    10K
    10M
    10P
    10R
    11
    110
    110 Martins G
    111
    111 Duluth H
    112
    112 Berkshire N
    113 Pinckneyville V
    114 Pinckneyville W
    115
    115 Martins H
    116 Martins I
    117 Martins J
    118 Garners F
    119 Berkshire O
    11B
    11B1
    11B2
    11B3
    11C
    11C2
    11C3
    11E1
    11E2
    11E3
    11G
    11H
    11J
    11K
    11M
    11M1
    11N
    11P
    11R
    12
    12-Gum Creek
    120 Berkshire P
    121 Pinckneyville X
    122 Rockbridge G
    123 Pinckneyville Y
    124 Goodwins G
    125 Pinckneyville Z
    126 Pinckneyville A1
    127 Lawrenceville J
    128 Goodwins H
    129 Duncans B
    12A
    12A1
    12D
    12E1
    12F
    12G
    12H1
    12H2
    12I
    12J
    12K
    12L
    12M
    12N
    12S
    13
    13-Beaverdam
    130 Suwanee D
    131 Suwanee E
    132 Lawrenceville K
    133 Harbins B
    134 Baycreek F
    135 Pucketts C
    136 Hog Mountain C
    137 Rockycreek B
    138 Duluth I
    139 Martins K
    14
    14-Leguinn
    140 Suwanee H
    141 Sugar Hill G
    142 Suwanee F
    143 Lawrenceville L
    144 Lawrenceville M
    145 Baycreek G
    146 Baycreek H
    147 Baycreek I
    148 Berkshire Q
    149 Goodwins I
    15 Heardsville
    15-Mansfield
    150 Duluth K
    151 Harbins C
    152 Rockycreek C
    153 Lawrenceville N
    15361 Lyons
    154 Pucketts D
    155 Suwanee G
    156 Baycreek J
    16
    16 Otwell
    17-Oxford
    18-Rocky Plains
    19
    19 Old Atlanta
    19-Buck Creek
    1A
    1B
    1C
    1D
    2
    2-02C
    2-03C
    2-04C
    2-05C
    2-06C
    2-07C
    2-09C
    2-11C
    2-12C
    20
    20-Stansells
    200A - Memorial Stadium
    200B - City Auditorium
    200C- Second Baptist Church
    201
    202
    203
    204
    207
    208
    21
    21 South Forsyth
    210
    23-Fairview
    24-Crowell
    25 Windermere
    25-Hub
    269-Waleska
    2A
    2B
    2C
    2D
    2nd Mt. Zion Church
    2nd-Warm Springs
    3-02C
    3-03C
    3-04C
    3-05C
    3-09C
    3-10C
    3-11C
    3-12C
    3-13C
    3-14C
    300 - Ware BoE Transportation
    301
    302
    303
    304
    304 - Emerson Park
    306
    307
    308
    310
    34 Fowler
    35 Johns Creek
    36 Nichols
    38 Daves Creek
    39 Mathis
    39 Newbranch
    3A
    3A1
    3B
    3C
    3D
    3E
    4-02C
    4-04C
    4-05C
    4-06C
    4-07C
    4-08C
    4-10C
    4-11C
    4-12C
    4-13C
    4-14C
    40 West Forsyth
    400 - Second Baptist Church
    401
    402
    403
    404 - Bickley UM Church
    405
    405 - Haywood Baptist Church
    406
    406 - Jamestown Baptist Church
    407 - Manor Commmunity Center
    408 - Millwood Baptist Church
    409 - Waresboro Church of God
    41 Grassland
    42 Keith Bridge
    43 Cedar Crossing
    43 Lakeland
    44 Lanier
    45 Mountainside
    46 Sawmill Branch
    47 Riverclub
    49 Cheatam Creek
    4A
    4B
    4C
    4D
    5-03C
    5-05C
    5-06C
    5-07C
    5-08C
    5-10C
    5-11C
    50 Browns Bridge
    501
    502
    503
    504
    505
    506
    507
    51 Matt
    513 V.P.D.
    514 S.T.I.A.L.C.
    5A
    5B
    5C
    5D
    6-01C
    6-02C
    6-03C
    6-05C
    6-06C
    6-08C
    6-09C
    6-10C
    6-11C
    601
    602
    604
    605
    606
    607
    608
    6A
    6B
    6C
    7-01C
    7-03C
    7-04C
    7-05C
    7-06C
    7-07C
    7-08C
    7-09C
    7-10C
    7-11C
    7-12C
    7-13C
    7-14C
    7-15C
    7-16C
    7-17C
    701
    702
    703
    704
    705
    706
    707
    708
    709
    7A
    7B
    7C
    7th-Odessadale
    8-01C
    8-02C
    8-03C
    8-05C
    8-06C
    8-08C
    8-09C
    8-10C
    8-11C
    8-12C
    8-15C
    8-16C
    8-17C
    8-18C
    801
    801B
    802
    803
    804
    804H
    805
    806
    807
    808
    810
    811
    8A
    8B
    8C
    8th-Greenville
    ACS-Furys Ferry Rd Campus
    AG Center
    AN
    ANNX
    AP01A
    AP01B
    AP01C
    AP01D
    AP021
    AP022
    AP023
    AP02B
    AP03
    AP04A
    AP04B
    AP05
    AP06
    AP07A
    AP07B
    AP07C
    AP09A
    AP09B
    AP10
    AP12A
    AP12B
    AP12C
    AP12D
    AP14
    AP14A
    ARCO
    ASU East Campus
    ASU West Campus
    Abbeville North 2
    Abbeville South 5
    Aberdeen
    Abilene Baptist
    Activation Church
    Acworth 1A
    Acworth 1B
    Acworth 1C
    Adairsville
    Addison 01
    Admin
    Adrian
    Air Acres
    Airport
    Alabaha
    Alamo
    Alapaha
    Albany High School
    Albany Middle School
    Alexander
    Alice Coachman Elementary
    Allatoona
    Allgood Elem
    Alma
    Altamaha
    Altamaha 1
    Altamaha 2
    Alto Park
    Ambrose
    Amys Creek
    Anderson
    Andersonville
    Anna
    Annex
    Annex Blue
    Annex Red
    Antioch
    Appalachian
    Arabi
    Arabia
    Aragon
    Arbor Station
    Argyle
    Arlington
    Armuchee Valley
    Arnold Mill
    Ashburn
    Ashford Dunwoody Rd
    Ashford Park Elem
    Ashford Parkside
    Atlanta West
    Attapulgus
    Augusta Christian
    Austell 1A
    Austell 1B
    Austin
    Austin Drive
    Austin Road
    Autreyville
    Avera
    Avery
    Avondale
    Avondale High
    Axson
    BA
    BAL
    BLY
    BMS
    BRK
    BT
    Baconton
    Bainbridge-Fairgrounds
    Baker 01
    Baldwin
    Ball Ground
    Banks
    Bark Camp
    Barnesville
    Barron
    Bartow
    Barwick
    Bascomb
    Bay
    Bay Branch Fire Station 9
    Bay Creek
    Beaverdam
    Belair Baptist Church
    Bells
    Bells Ferry 02
    Bells Ferry 03
    Bells Ferry 04
    Benevolence
    Bentons
    Berea-Steadman
    Berlin
    Bethany
    Bethany Church
    Bethune Middle
    Between
    Beulah Baptist Church
    Big Hickory
    Big Shanty 01
    Big Shanty 02
    Bill Miller Community Center
    Bio
    Birney 01
    Bishop
    Blackburn 1
    Blackburn 2
    Blackrock
    Blackshear
    Blackstock
    Blackwell 01
    Blairsville
    Blakely
    Blakeney
    Blanchard Park
    Blasingame
    Blitch
    Bloodworth
    Blooming Grove
    Blowing Cave
    Blue Creek
    Blue Ridge
    Bluffton
    Blundale
    Boardtown
    Bogart
    Bold Springs
    Bonner Rec Ctr
    Booth
    Boston
    Bouldercrest Road
    Boulevard
    Boundary Waters
    Bowden Sr Ctr
    Bowersville
    Box Springs
    Boynton
    Bradshaw
    Braelinn
    Branchville
    Brantley
    Brantleys
    Bray
    Bremen
    Brewton
    Briar Vista Elem
    Briarcliff
    Briarlake Elem
    Briarwood
    Bridgeboro
    Bridgecreek
    Bridgemill
    Bridgetown
    Briggs
    Brighton
    Brinson
    Britt David
    Brockett
    Brockett Elem
    Broken Arrow
    Bronwood
    Brookfield
    Brookhaven
    Brooklet
    Brooks
    Browns Mill
    Browns Mill Elem
    Broxton
    Buchanan
    Buckeye
    Buckhead
    Buena Vista
    Buncombe
    Burch
    Burgays
    Burgess Elem
    Burnt Hickory Park
    Bushville
    Butts County Admin Building
    Byromville
    Byron 1
    Byron 2
    CA
    CCBOE-Support Complex
    CENT
    CGTC
    CH01
    CH01A
    CH01B
    CH02
    CH02A
    CH03
    CH04A
    CH05
    CH05A
    CJC
    CO
    COG
    CP011
    CP012
    CP01B
    CP02
    CP04A
    CP04B
    CP051
    CP052
    CP05B
    CP05C
    CP06A
    CP06B
    CP07A
    CP07B
    CP07C
    CP07D
    CP07E
    CP07F
    CP081
    CP083
    CP084
    CP08A
    CPM
    CSSI
    CST
    Cabaniss
    Cadwell
    Cail Community Center
    Cairo 4th District
    Cairo 5th District
    Calhoun City
    Calhoun Park
    Camilla North
    Camilla South
    Camp Antioch
    Camp Creek
    Canaan
    Canby Lane Elem
    Candler
    Candler Park
    Candler-Murphey Candler Elem
    Canon
    Canongate
    Canoochee
    Canton
    Carl Scoggins Middle School
    Carmel
    Carnesville
    Carroll EMC
    Cartecay
    Carters-Doolittle
    Cartersville East
    Cartersville West
    Cassville
    Cataula
    Catherine Hardy
    Catoosa Keith
    Cave Spring
    Cecil
    Cedar Grove Elem
    Cedar Grove Middle
    Cedar Grove South
    Cedar Rock
    Cedar Springs
    Centennial
    Center
    Center Point
    Centerville
    Central
    Central Baptist
    Central Jackson
    Central Monroe
    Centralhatchee
    Century Fire Station
    Chalker 01
    Chalybeate
    Chambers
    Chamblee
    Chamblee 2
    Chapel Hill Elem
    Chapel Hill High School
    Chapel Hill Middle School
    Chattahoochee
    Chattahoochee 01
    Chattanooga Valley
    Chaun
    Cheatham Hill 02
    Cheatham Hill 03
    Cherry Log
    Chesnut Elem
    Chestatee
    Chestnut Log
    Chestnut Ridge 01
    Chickamauga
    Chicopee
    Choestoe
    Chokee
    Christ Church
    Christ Church Presbyterian
    Christ Sanctified
    Christ The King Church
    Chula
    Chulio
    Church
    Church of Our Savior
    City Hall
    City Hall Annex
    Civic Center
    Clairemont East
    Clairemont West
    Clairmont Road
    Clark
    Clark Creek
    Clarkdale 01
    Clarkdale 02
    Clarkston
    Clarkston Community Center
    Claude
    Clem Comm Ctr
    Clermont
    Clifton
    Climax
    Clinton
    Clyattville Community Center
    Coan Recreation Center
    Cobbtown
    Cokesbury
    Col Cty Board of Edu
    Col Cty Main Library
    Colbert
    Coleman
    Colham Ferry
    Collins
    Colquitt-Miller
    Columbia
