---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    19_T-TOWN ||| [[TOWN]]
    3_COFFMAN ||| [[CO ]]
    3_LINCOLN ||| [[CO ]]
    7_LINCOLN ||| [[CO ]]
    9_LINCOLN ||| [[CO ]]
    16_BRISCOE ||| [[CO ]]
    19_LINCOLN ||| [[CO ]]
    1_MEXICO 1 ||| [[CO ]]
    205_CORDER ||| [[CO ]]
    5_MEXICO 5 ||| [[CO ]]
    6_MEXICO 6 ||| [[CO ]]
    106_HOLCOMB ||| [[CO ]]
    111_LINCOLN ||| [[CO ]]
    15_COMMERCE ||| [[CO ]]
    100_COMBINED ||| [[CO ]]
    13_LINCOLN 1 ||| [[CO ]]
    33_LINCOLN 2 ||| [[CO ]]
    9_LINCOLN-09 ||| [[CO ]]
    14_SCOTT CITY ||| [[CO ]]
    1500_COMBINED ||| [[CO ]]
    191_CON - 001 ||| [[CO ]]
    192_CON - 002 ||| [[CO ]]
    193_CON - 003 ||| [[CO ]]
    194_CON - 004 ||| [[CO ]]
    195_CON - 005 ||| [[CO ]]
    196_CON - 006 ||| [[CO ]]
    197_CON - 007 ||| [[CO ]]
    198_CON - 008 ||| [[CO ]]
    199_CON - 009 ||| [[CO ]]
    200_CON - 010 ||| [[CO ]]
    201_CON - 011 ||| [[CO ]]
    202_CON - 012 ||| [[CO ]]
    203_CON - 013 ||| [[CO ]]
    204_CON - 014 ||| [[CO ]]
    205_CON - 015 ||| [[CO ]]
    206_CON - 016 ||| [[CO ]]
    207_CON - 017 ||| [[CO ]]
    208_CON - 018 ||| [[CO ]]
    209_CON - 019 ||| [[CO ]]
    210_CON - 020 ||| [[CO ]]
    211_CON - 021 ||| [[CO ]]
    212_CON - 022 ||| [[CO ]]
    213_CON - 023 ||| [[CO ]]
    214_CON - 024 ||| [[CO ]]
    215_CON - 025 ||| [[CO ]]
    216_CON - 026 ||| [[CO ]]
    217_CON - 027 ||| [[CO ]]
    218_CON - 028 ||| [[CO ]]
    219_CON - 029 ||| [[CO ]]
    220_CON - 030 ||| [[CO ]]
    221_CON - 031 ||| [[CO ]]
    222_CON - 032 ||| [[CO ]]
    223_CON - 033 ||| [[CO ]]
    224_CON - 034 ||| [[CO ]]
    225_CON - 035 ||| [[CO ]]
    226_CON - 036 ||| [[CO ]]
    227_CON - 037 ||| [[CO ]]
    228_CON - 038 ||| [[CO ]]
    229_CON - 039 ||| [[CO ]]
    230_CON - 040 ||| [[CO ]]
    231_CON - 041 ||| [[CO ]]
    26_COURTHOUSE ||| [[CO ]]
    104_COURTHOUSE ||| [[CO ]]
    1_CONCORD HILL ||| [[CO ]]
    1_MACON WARD 1 ||| [[CO ]]
    21_SUNSET COVE ||| [[CO ]]
    2_MACON WARD 2 ||| [[CO ]]
    3_MACON WARD 3 ||| [[CO ]]
    4_MACON WARD 4 ||| [[CO ]]
    4_ST. FRANCOIS ||| [[CO ]]
    7_MOSCOW MILLS ||| [[CO ]]
    1005_LI LINCOLN ||| [[CO ]]
    102_CORNER CAFE ||| [[CO ]]
    11_MCMILLAN COY ||| [[CO ]]
    204_COMBS/EUGENE ||| [[CO ]]
    101_MEXICO 2, 3, & 4 ||| [[CO ]]
    4_HOLTS SUMMIT COUNTY ||| [[COUNTY]]
    11_BENTON - JERICO SPRINGS ||| [[CO ]]
    1303_MONROE COUNTY COURTHOUSE ||| [[COUNTY]]
    11_MONROE CITY - TRI COUNTY TIRE ||| [[COUNTY]]
    110_EASTERN DO. CO. COMMUNITY BUILDING ||| [[CO ]]
------

------
CONTAINS/IS SIMILAR TO REFERENDA: 
    11_11-LIBERTY BILLS ||| [[BILL]]
------

------
CONTAINS/IS SIMILAR TO REGISTRATION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO BALLOTS: 
    113_CARDWELL ||| [[CARD]]
    FEDSTATE_FEDERAL STATE BALLOTS ||| [[BALLOTS]]
    ABINTERS_ABSENTEE INTERSTATE BALLOTS ||| [[BALLOTS]]
------

------
CONTAINS/IS SIMILAR TO OVERVOTES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO UNDERVOTES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO MAGNITUDE: 
    25_VOTE CENTER ||| [[VOTE]]
    50_SKYLINE VOTE CENTER ||| [[VOTE]]
------

------
CONTAINS/IS SIMILAR TO LENGTH: 
    112_ARBYRD ||| [[YR]]
    104_SYRACUSE ||| [[YR]]
    109_BYRD 5 & 6 ||| [[YR]]
    108_BYRD 3 AND 4 ||| [[YR]]
    21_BYRD 1 PRECINCT ||| [[YR]]
    22_BYRD 2 PRECINCT ||| [[YR]]
    5_MACON EXPO CENTER ||| [[EXP]]
    5_PONY EXPRESS MUSEUM ||| [[EXP]]
    123_WINDSOR INTERMEDIATE SCHOOL ||| [[TERM]]
    9_LIBERTY - AMERICAN LEGION PALMYRA ||| [[YR]]
    26_FRUIT EXPERIMENT STATION LOCATION ||| [[EXP]]
    104_CEDARBLUFF.COUCH.JEFF.JOBE.MYRTLE ||| [[YR]]
------

------
CONTAINS/IS SIMILAR TO VACANCIES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RETENTION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RECALL: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DISTRICT: 
    100_29-CD ||| [[CD]]
    13_MCGIRK ||| [[CG]]
    18_JE/CCG ||| [[CG]]
    1_MCDONALD ||| [[CD]]
    104_PURDY/MCDOWELL ||| [[CD]]
    113_SLEEPER METHODIST ||| [[DIST]]
    100_BUTTERFIELD/MCDONALD ||| [[CD]]
    306_METZ METHODIST CHURCH ||| [[DIST]]
    16_AGENCY METHODIST CHURCH ||| [[DIST]]
    309_UNITED METHODIST CHURCH ||| [[DIST]]
    303_SHELDON METHODIST CHURCH ||| [[DIST]]
    12_WESLEY UNITED METHODIST CHURCH ||| [[DIST]]
    130_FIRST UNITED METHODIST CHURCH ||| [[DIST]]
    7_HUFFMAN UNITED METHODIST CHURCH ||| [[DIST]]
    11_ASHLAND UNITED METHODIST CHURCH ||| [[DIST]]
    105_TRANSFORMATION METHODIST CHURCH ||| [[DIST]]
    8_THE EVOLUTION UNITED METHODIST CHURCH ||| [[DIST]]
------

------
CONTAINS/IS SIMILAR TO WARD: 
    9_WARD 3 ||| [[WARD]]
    10_WARD 4 ||| [[WARD]]
    101_1 WARD ||| [[WARD]]
    1_MACON WARD 1 ||| [[WARD]]
    2_MACON WARD 2 ||| [[WARD]]
    3_MACON WARD 3 ||| [[WARD]]
    4_MACON WARD 4 ||| [[WARD]]
    102_2 WARD/CEDAR ||| [[WARD]]
    109_UNION WARD 2 ||| [[WARD]]
    21_VANDALIA WD 1 ||| [[WD]]
    50_WARD 1/WARD 2 ||| [[WARD]]
    6_HERMANN WARD 1 ||| [[WARD]]
    7_HERMANN WARD 2 ||| [[WARD]]
    25_CLINTON WARD 1 ||| [[WARD]]
    13_13 ROLLA WARD 1 ||| [[WARD]]
    14_14 ROLLA WARD 2 ||| [[WARD]]
    15_15 ROLLA WARD 3 ||| [[WARD]]
    16_16 ROLLA WARD 4 ||| [[WARD]]
    17_17 ROLLA WARD 5 ||| [[WARD]]
    18_18 ROLLA WARD 6 ||| [[WARD]]
    1_CROWDER PRECINCT ||| [[WD]]
    103_3 WARD/SED EAST ||| [[WARD]]
    17_WARRENTON WARD 1 ||| [[WARD]]
    18_WARRENTON WARD 2 ||| [[WARD]]
    19_WARRENTON WARD 3 ||| [[WARD]]
    38_38 BELTON-WARD 1 ||| [[WARD]]
    39_39 BELTON-WARD 1 ||| [[WARD]]
    40_40 BELTON-WARD 2 ||| [[WARD]]
    41_41 BELTON-WARD 2 ||| [[WARD]]
    42_42 BELTON-WARD 3 ||| [[WARD]]
    43_43 BELTON-WARD 3 ||| [[WARD]]
    44_44 BELTON-WARD 4 ||| [[WARD]]
    45_45 BELTON-WARD 4 ||| [[WARD]]
    108_UNION WARD 1 & 3 ||| [[WARD]]
    11_OWENSVILLE WARD 1 ||| [[WARD]]
    12_OWENSVILLE WARD 2 ||| [[WARD]]
    31_31 RAYMORE-WARD 3 ||| [[WARD]]
    32_32 RAYMORE-WARD 2 ||| [[WARD]]
    33_33 RAYMORE-WARD 2 ||| [[WARD]]
    35_35 RAYMORE-WARD 4 ||| [[WARD]]
    47_47 RAYMORE-WARD 1 ||| [[WARD]]
    101_WARD 1 PRECINCT 1 ||| [[WARD]]
    102_WARD 1 PRECINCT 2 ||| [[WARD]]
    103_WARD 1 PRECINCT 3 ||| [[WARD]]
    104_WARD 1 PRECINCT 4 ||| [[WARD]]
    105_WARD 1 PRECINCT 5 ||| [[WARD]]
    106_WARD 1 PRECINCT 6 ||| [[WARD]]
    107_WARD 1 PRECINCT 7 ||| [[WARD]]
    108_WARD 1 PRECINCT 8 ||| [[WARD]]
    115_WARD 2 PRECINCT 1 ||| [[WARD]]
    116_WARD 2 PRECINCT 2 ||| [[WARD]]
    117_WARD 2 PRECINCT 3 ||| [[WARD]]
    118_WARD 2 PRECINCT 5 ||| [[WARD]]
    119_WARD 2 PRECINCT 6 ||| [[WARD]]
    120_WARD 2 PRECINCT 7 ||| [[WARD]]
    121_WARD 2 PRECINCT 8 ||| [[WARD]]
    122_WARD 2 PRECINCT 9 ||| [[WARD]]
    126_WARD 3 PRECINCT 1 ||| [[WARD]]
    127_WARD 3 PRECINCT 2 ||| [[WARD]]
    128_WARD 3 PRECINCT 3 ||| [[WARD]]
    129_WARD 3 PRECINCT 4 ||| [[WARD]]
    130_WARD 3 PRECINCT 5 ||| [[WARD]]
    131_WARD 3 PRECINCT 6 ||| [[WARD]]
    132_WARD 3 PRECINCT 7 ||| [[WARD]]
    133_WARD 3 PRECINCT 8 ||| [[WARD]]
    134_WARD 3 PRECINCT 9 ||| [[WARD]]
    143_WARD 4 PRECINCT 1 ||| [[WARD]]
    144_WARD 4 PRECINCT 2 ||| [[WARD]]
    145_WARD 4 PRECINCT 3 ||| [[WARD]]
    146_WARD 4 PRECINCT 4 ||| [[WARD]]
    147_WARD 4 PRECINCT 5 ||| [[WARD]]
    148_WARD 4 PRECINCT 6 ||| [[WARD]]
    149_WARD 4 PRECINCT 7 ||| [[WARD]]
    150_WARD 4 PRECINCT 8 ||| [[WARD]]
    151_WARD 4 PRECINCT 9 ||| [[WARD]]
    154_WARD 5 PRECINCT 1 ||| [[WARD]]
    155_WARD 5 PRECINCT 2 ||| [[WARD]]
    156_WARD 5 PRECINCT 3 ||| [[WARD]]
    157_WARD 5 PRECINCT 4 ||| [[WARD]]
    158_WARD 5 PRECINCT 5 ||| [[WARD]]
    159_WARD 5 PRECINCT 6 ||| [[WARD]]
    160_WARD 5 PRECINCT 7 ||| [[WARD]]
    161_WARD 5 PRECINCT 8 ||| [[WARD]]
    170_WARD 6 PRECINCT 1 ||| [[WARD]]
    171_WARD 6 PRECINCT 2 ||| [[WARD]]
    172_WARD 6 PRECINCT 3 ||| [[WARD]]
    173_WARD 6 PRECINCT 4 ||| [[WARD]]
    174_WARD 6 PRECINCT 5 ||| [[WARD]]
    175_WARD 6 PRECINCT 6 ||| [[WARD]]
    176_WARD 6 PRECINCT 7 ||| [[WARD]]
    177_WARD 6 PRECINCT 8 ||| [[WARD]]
    182_WARD 7 PRECINCT 1 ||| [[WARD]]
    183_WARD 7 PRECINCT 2 ||| [[WARD]]
    184_WARD 7 PRECINCT 4 ||| [[WARD]]
    185_WARD 7 PRECINCT 5 ||| [[WARD]]
    186_WARD 7 PRECINCT 6 ||| [[WARD]]
    187_WARD 7 PRECINCT 7 ||| [[WARD]]
    188_WARD 7 PRECINCT 9 ||| [[WARD]]
    195_WARD 8 PRECINCT 1 ||| [[WARD]]
    196_WARD 8 PRECINCT 2 ||| [[WARD]]
    197_WARD 8 PRECINCT 3 ||| [[WARD]]
    198_WARD 8 PRECINCT 5 ||| [[WARD]]
    199_WARD 8 PRECINCT 6 ||| [[WARD]]
    200_WARD 8 PRECINCT 7 ||| [[WARD]]
    201_WARD 8 PRECINCT 8 ||| [[WARD]]
    212_WARD 9 PRECINCT 1 ||| [[WARD]]
    213_WARD 9 PRECINCT 2 ||| [[WARD]]
    214_WARD 9 PRECINCT 3 ||| [[WARD]]
    215_WARD 9 PRECINCT 4 ||| [[WARD]]
    216_WARD 9 PRECINCT 5 ||| [[WARD]]
    217_WARD 9 PRECINCT 6 ||| [[WARD]]
    218_WARD 9 PRECINCT 7 ||| [[WARD]]
    219_WARD 9 PRECINCT 8 ||| [[WARD]]
    21_WRIGHT CITY WARD 1 ||| [[WARD]]
    22_WRIGHT CITY WARD 2 ||| [[WARD]]
    109_WARD 1 PRECINCT 11 ||| [[WARD]]
    110_WARD 1 PRECINCT 12 ||| [[WARD]]
    111_WARD 1 PRECINCT 13 ||| [[WARD]]
    112_WARD 1 PRECINCT 14 ||| [[WARD]]
    113_WARD 1 PRECINCT 15 ||| [[WARD]]
    114_WARD 1 PRECINCT 16 ||| [[WARD]]
    123_WARD 2 PRECINCT 10 ||| [[WARD]]
    124_WARD 2 PRECINCT 11 ||| [[WARD]]
    125_WARD 2 PRECINCT 12 ||| [[WARD]]
    135_WARD 3 PRECINCT 10 ||| [[WARD]]
    136_WARD 3 PRECINCT 11 ||| [[WARD]]
    137_WARD 3 PRECINCT 12 ||| [[WARD]]
    138_WARD 3 PRECINCT 13 ||| [[WARD]]
    139_WARD 3 PRECINCT 14 ||| [[WARD]]
    140_WARD 3 PRECINCT 15 ||| [[WARD]]
    141_WARD 3 PRECINCT 16 ||| [[WARD]]
    142_WARD 3 PRECINCT 17 ||| [[WARD]]
    152_WARD 4 PRECINCT 10 ||| [[WARD]]
    153_WARD 4 PRECINCT 11 ||| [[WARD]]
    162_WARD 5 PRECINCT 10 ||| [[WARD]]
    163_WARD 5 PRECINCT 11 ||| [[WARD]]
    164_WARD 5 PRECINCT 12 ||| [[WARD]]
    165_WARD 5 PRECINCT 13 ||| [[WARD]]
    166_WARD 5 PRECINCT 14 ||| [[WARD]]
    167_WARD 5 PRECINCT 15 ||| [[WARD]]
    168_WARD 5 PRECINCT 16 ||| [[WARD]]
    169_WARD 5 PRECINCT 17 ||| [[WARD]]
    178_WARD 6 PRECINCT 10 ||| [[WARD]]
    179_WARD 6 PRECINCT 11 ||| [[WARD]]
    180_WARD 6 PRECINCT 13 ||| [[WARD]]
    181_WARD 6 PRECINCT 14 ||| [[WARD]]
    189_WARD 7 PRECINCT 10 ||| [[WARD]]
    190_WARD 7 PRECINCT 11 ||| [[WARD]]
    191_WARD 7 PRECINCT 12 ||| [[WARD]]
    192_WARD 7 PRECINCT 13 ||| [[WARD]]
    193_WARD 7 PRECINCT 14 ||| [[WARD]]
    194_WARD 7 PRECINCT 15 ||| [[WARD]]
    19_POPLAR BLUFF WARD 1 ||| [[WARD]]
    1_WARD 2-1ST CHRISTIAN ||| [[WARD]]
    202_WARD 8 PRECINCT 10 ||| [[WARD]]
    203_WARD 8 PRECINCT 11 ||| [[WARD]]
    204_WARD 8 PRECINCT 12 ||| [[WARD]]
    205_WARD 8 PRECINCT 13 ||| [[WARD]]
    206_WARD 8 PRECINCT 14 ||| [[WARD]]
    207_WARD 8 PRECINCT 15 ||| [[WARD]]
    208_WARD 8 PRECINCT 16 ||| [[WARD]]
    209_WARD 8 PRECINCT 17 ||| [[WARD]]
    20_POPLAR BLUFF WARD 2 ||| [[WARD]]
    210_WARD 8 PRECINCT 20 ||| [[WARD]]
    211_WARD 8 PRECINCT 21 ||| [[WARD]]
    21_POPLAR BLUFF WARD 3 ||| [[WARD]]
    220_WARD 10 PRECINCT 1 ||| [[WARD]]
    221_WARD 10 PRECINCT 2 ||| [[WARD]]
    222_WARD 10 PRECINCT 3 ||| [[WARD]]
    223_WARD 10 PRECINCT 4 ||| [[WARD]]
    224_WARD 10 PRECINCT 5 ||| [[WARD]]
    225_WARD 10 PRECINCT 6 ||| [[WARD]]
    226_WARD 10 PRECINCT 7 ||| [[WARD]]
    227_WARD 10 PRECINCT 9 ||| [[WARD]]
    22_POPLAR BLUFF WARD 4 ||| [[WARD]]
    230_WARD 11 PRECINCT 1 ||| [[WARD]]
    231_WARD 11 PRECINCT 2 ||| [[WARD]]
    232_WARD 11 PRECINCT 3 ||| [[WARD]]
    233_WARD 11 PRECINCT 4 ||| [[WARD]]
    234_WARD 11 PRECINCT 5 ||| [[WARD]]
    235_WARD 11 PRECINCT 7 ||| [[WARD]]
    236_WARD 11 PRECINCT 8 ||| [[WARD]]
    237_WARD 11 PRECINCT 9 ||| [[WARD]]
    23_POPLAR BLUFF WARD 5 ||| [[WARD]]
    241_WARD 12 PRECINCT 1 ||| [[WARD]]
    242_WARD 12 PRECINCT 2 ||| [[WARD]]
    243_WARD 12 PRECINCT 3 ||| [[WARD]]
    244_WARD 12 PRECINCT 4 ||| [[WARD]]
    245_WARD 12 PRECINCT 5 ||| [[WARD]]
    246_WARD 12 PRECINCT 6 ||| [[WARD]]
    247_WARD 12 PRECINCT 7 ||| [[WARD]]
    248_WARD 12 PRECINCT 8 ||| [[WARD]]
    249_WARD 12 PRECINCT 9 ||| [[WARD]]
    256_WARD 13 PRECINCT 1 ||| [[WARD]]
    257_WARD 13 PRECINCT 2 ||| [[WARD]]
    258_WARD 13 PRECINCT 3 ||| [[WARD]]
    259_WARD 13 PRECINCT 4 ||| [[WARD]]
    260_WARD 13 PRECINCT 5 ||| [[WARD]]
    261_WARD 13 PRECINCT 6 ||| [[WARD]]
    262_WARD 13 PRECINCT 7 ||| [[WARD]]
    263_WARD 13 PRECINCT 8 ||| [[WARD]]
    264_WARD 13 PRECINCT 9 ||| [[WARD]]
    268_WARD 14 PRECINCT 1 ||| [[WARD]]
    269_WARD 14 PRECINCT 2 ||| [[WARD]]
    270_WARD 14 PRECINCT 3 ||| [[WARD]]
    271_WARD 14 PRECINCT 4 ||| [[WARD]]
    272_WARD 14 PRECINCT 7 ||| [[WARD]]
    273_WARD 14 PRECINCT 8 ||| [[WARD]]
    274_WARD 14 PRECINCT 9 ||| [[WARD]]
    228_WARD 10 PRECINCT 10 ||| [[WARD]]
    229_WARD 10 PRECINCT 11 ||| [[WARD]]
    238_WARD 11 PRECINCT 10 ||| [[WARD]]
    239_WARD 11 PRECINCT 12 ||| [[WARD]]
    240_WARD 11 PRECINCT 13 ||| [[WARD]]
    250_WARD 12 PRECINCT 10 ||| [[WARD]]
    251_WARD 12 PRECINCT 12 ||| [[WARD]]
    252_WARD 12 PRECINCT 13 ||| [[WARD]]
    253_WARD 12 PRECINCT 17 ||| [[WARD]]
    254_WARD 12 PRECINCT 19 ||| [[WARD]]
    255_WARD 12 PRECINCT 20 ||| [[WARD]]
    265_WARD 13 PRECINCT 10 ||| [[WARD]]
    266_WARD 13 PRECINCT 11 ||| [[WARD]]
    267_WARD 13 PRECINCT 12 ||| [[WARD]]
    275_WARD 14 PRECINCT 10 ||| [[WARD]]
    276_WARD 14 PRECINCT 12 ||| [[WARD]]
    277_WARD 14 PRECINCT 13 ||| [[WARD]]
    278_WARD 14 PRECINCT 14 ||| [[WARD]]
    279_WARD 14 PRECINCT 15 ||| [[WARD]]
    280_WARD 14 PRECINCT 17 ||| [[WARD]]
    281_WARD 14 PRECINCT 18 ||| [[WARD]]
    282_WARD 14 PRECINCT 19 ||| [[WARD]]
    283_WARD 14 PRECINCT 20 ||| [[WARD]]
    69_WASHINGTON WARD 2/WA ||| [[WARD]]
    71_WASHINGTON WARD 3/WA ||| [[WARD]]
    73_WASHINGTON WARD 4/WA ||| [[WARD]]
    1_WARD I (FREDERICKTOWN) ||| [[WARD]]
    2_WARD II (FREDERICKTOWN) ||| [[WARD]]
    34_34 RAYMORE-WARDS 3 & 4 ||| [[WARD]]
    3_WARD III (FREDERICKTOWN) ||| [[WARD]]
    52_HOLTS SUMMIT WARD 1 & 2 ||| [[WARD]]
    102_CARL JUNCTION-WD.1/WD.2 ||| [[WD]]
    103_CARL JUNCTION-WD.3/WD.4 ||| [[WD]]
    104_4 WARD/SED W/FLAT CREEK ||| [[WARD]]
    201_CARROLLTON WD II AND III ||| [[WD]]
    21_1ST WARD CHILLICOTHE-CITY ||| [[WARD]]
    22_2ND WARD CHILLICOTHE-CITY ||| [[WARD]]
    23_3RD WARD CHILLICOTHE-CITY ||| [[WARD]]
    24_4TH WARD CHILLICOTHE-CITY ||| [[WARD]]
    3_WARD 3-1ST ASSEMBLY OF GOD ||| [[WARD]]
    141_CARROLLTON WARD I PRECINCT ||| [[WARD]]
    2_WARD 1-TRINITY GOSPEL CHURCH ||| [[WARD]]
    106_UNION WARD 4 & PRAIRIE DELL ||| [[WARD]]
    5_WARD 4-CBC FAMILY LIFE OUTREACH ||| [[WARD]]
    1_1ST WARD - HANNIBAL LAGRANGE UNIVERSITY ||| [[WARD]]
    4006_WARDELL-HOMESTOWN-PASCOLA/BRAGG CITY ||| [[WARD]]
------

------
CONTAINS/IS SIMILAR TO AREA: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO SEAT: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DIVISION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO POSITION: 
    106_POST OAK/JEFFERSON ||| [[POS ]]
------

------
CONTAINS/IS SIMILAR TO GROUP: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO PRECINCT: 
    9_WARD 3 ||| [[WARD]]
    10_WARD 4 ||| [[WARD]]
    101_1 WARD ||| [[WARD]]
    1_MACON WARD 1 ||| [[WARD]]
    2_MACON WARD 2 ||| [[WARD]]
    3_MACON WARD 3 ||| [[WARD]]
    4_MACON WARD 4 ||| [[WARD]]
    102_2 WARD/CEDAR ||| [[WARD]]
    109_UNION WARD 2 ||| [[WARD]]
    21_VANDALIA WD 1 ||| [[WD]]
    50_WARD 1/WARD 2 ||| [[WARD]]
    6_HERMANN WARD 1 ||| [[WARD]]
    7_HERMANN WARD 2 ||| [[WARD]]
    25_CLINTON WARD 1 ||| [[WARD]]
    38_DELTA PRECINCT ||| [[PRECINCT]]
    5_HORNET PRECINCT ||| [[PRECINCT]]
    13_13 ROLLA WARD 1 ||| [[WARD]]
    13_REDING PRECINCT ||| [[PRECINCT]]
    14_14 ROLLA WARD 2 ||| [[WARD]]
