---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    MAY CITY ||| [[CITY]]
    Mason City W-1 P-1 ||| [[CITY]]
    Mason City W-1 P-2 ||| [[CITY]]
    Mason City W-1 P-3 ||| [[CITY]]
    Mason City W-2 P-1 ||| [[CITY]]
    Mason City W-2 P-2 ||| [[CITY]]
    Mason City W-2 P-3 ||| [[CITY]]
    Mason City W-3 P-1 ||| [[CITY]]
    Mason City W-3 P-2 ||| [[CITY]]
    Mason City W-3 P-3 ||| [[CITY]]
    Mason City W-4 P-1 ||| [[CITY]]
    Mason City W-4 P-2 ||| [[CITY]]
    Mason City W-4 P-3 ||| [[CITY]]
    Monroe Township 01 ||| [[TOWN]]
    Monroe Township 02 ||| [[TOWN]]
    21 Asbury City Hall ||| [[CITY]]
    29 Farley City Hall ||| [[CITY]]
    COLLINS/COLLINS TWP ||| [[TW]]
    COLO/NEW ALBANY TWP ||| [[TW]]
    Danville Hanlontown ||| [[TOWN]]
    Doon City Hall - P5 ||| [[CITY]]
    NEVADA 4/NEVADA TWP ||| [[TW]]
    Washington Township ||| [[TOWN]]
    30 Cascade City Hall ||| [[CITY]]
    32 Woodbury Township ||| [[TOWN]]
    Auburn-Eden Township ||| [[TOWN]]
    Galva Twp/Galva City ||| [[CITY]]
    HUXLEY 1/UNION TWP 2 ||| [[TW]]
    NEVADA 2/GRANT TWP 2 ||| [[TW]]
    Otter Creek Township ||| [[TOWN]]
    Pike/City of Nichols ||| [[CITY]]
    Silver City/Ingraham ||| [[CITY]]
    VAN METER TWP VM TWP ||| [[TW]]
    (BU) Buffalo Township ||| [[TOWN]]
    AMES 7/FRANKLIN TWP 2 ||| [[TW]]
    CAMBRIDGE/UNION TWP 1 ||| [[TW]]
    EMMET-ESTHERVILLE TWP ||| [[TW]]
    GRIMES/WALNUT TWP GWT ||| [[TW]]
    Lake Prairie Township ||| [[TOWN]]
    NEVADA 1/RICHLAND TWP ||| [[TW]]
    Pct 3 - PO/FK/PV City ||| [[CITY]]
    Pct 4 - LT/PC/WV City ||| [[CITY]]
    Pct 5 - FV/TL/HF City ||| [[CITY]]
    Pct 7 - IA/UC/NA City ||| [[CITY]]
    Spring Grove Township ||| [[TOWN]]
    #8-Perry Township Hall ||| [[TOWN]]
    (EL1) City of Eldridge ||| [[CITY]]
    (EL2) City of Eldridge ||| [[CITY]]
    (LC1) City of LeClaire ||| [[CITY]]
    (LC2) City of LeClaire ||| [[CITY]]
    (RV) City of Riverdale ||| [[CITY]]
    Banks-Fremont Township ||| [[TOWN]]
    Center-Harlan Township ||| [[TOWN]]
    City of Spencer Ward 1 ||| [[CITY]]
    City of Spencer Ward 2 ||| [[CITY]]
    City of Spencer Ward 3 ||| [[CITY]]
    City of Spencer Ward 5 ||| [[CITY]]
    HUXLEY 2/PALESTINE TWP ||| [[TW]]
    LNT - Lincoln Township ||| [[TOWN]]
    MAXWELL/INDIAN CRK TWP ||| [[TW]]
    MCCALLSBURG/WARREN TWP ||| [[TW]]
    (D11) City of Davenport ||| [[CITY]]
    (D12) City of Davenport ||| [[CITY]]
    (D13) City of Davenport ||| [[CITY]]
    (D14) City of Davenport ||| [[CITY]]
    (D21) City of Davenport ||| [[CITY]]
    (D22) City of Davenport ||| [[CITY]]
    (D23) City of Davenport ||| [[CITY]]
    (D24) City of Davenport ||| [[CITY]]
    (D31) City of Davenport ||| [[CITY]]
    (D32) City of Davenport ||| [[CITY]]
    (D33) City of Davenport ||| [[CITY]]
    (D34) City of Davenport ||| [[CITY]]
    (D41) City of Davenport ||| [[CITY]]
    (D42) City of Davenport ||| [[CITY]]
    (D43) City of Davenport ||| [[CITY]]
    (D44) City of Davenport ||| [[CITY]]
    (D51) City of Davenport ||| [[CITY]]
    (D52) City of Davenport ||| [[CITY]]
    (D53) City of Davenport ||| [[CITY]]
    (D54) City of Davenport ||| [[CITY]]
    (D61) City of Davenport ||| [[CITY]]
    (D62) City of Davenport ||| [[CITY]]
    (D63) City of Davenport ||| [[CITY]]
    (D64) City of Davenport ||| [[CITY]]
    (D71) City of Davenport ||| [[CITY]]
    (D72) City of Davenport ||| [[CITY]]
    (D73) City of Davenport ||| [[CITY]]
    (D74) City of Davenport ||| [[CITY]]
    (D81) City of Davenport ||| [[CITY]]
    (D82) City of Davenport ||| [[CITY]]
    (D83) City of Davenport ||| [[CITY]]
    (D84) City of Davenport ||| [[CITY]]
    (LCT) LeClaire Township ||| [[TOWN]]
    25 Holy Cross City Hall ||| [[CITY]]
    26 New Vienna City Hall ||| [[CITY]]
    Bethel-Windsor Township ||| [[TOWN]]
    Goshen/City of Atalissa ||| [[CITY]]
    Pct 4- Andrew City Hall ||| [[CITY]]
    Pct 8- Sabula City Hall ||| [[CITY]]
    SL01 Storm Lake 01 City ||| [[CITY]]
    SL02 Storm Lake 02 City ||| [[CITY]]
    SL04 Storm Lake 04 City ||| [[CITY]]
    (B11) City of Bettendorf ||| [[CITY]]
    (B12) City of Bettendorf ||| [[CITY]]
    (B13) City of Bettendorf ||| [[CITY]]
    (B21) City of Bettendorf ||| [[CITY]]
    (B22) City of Bettendorf ||| [[CITY]]
    (B23) City of Bettendorf ||| [[CITY]]
    (B31) City of Bettendorf ||| [[CITY]]
    (B32) City of Bettendorf ||| [[CITY]]
    (B33) City of Bettendorf ||| [[CITY]]
    (B41) City of Bettendorf ||| [[CITY]]
    (B42) City of Bettendorf ||| [[CITY]]
    (B43) City of Bettendorf ||| [[CITY]]
    (B51) City of Bettendorf ||| [[CITY]]
    (B52) City of Bettendorf ||| [[CITY]]
    (B53) City of Bettendorf ||| [[CITY]]
    Jefferson-Scott Township ||| [[TOWN]]
    Marshalltown City Ward 1 ||| [[CITY]]
    Marshalltown City Ward 2 ||| [[CITY]]
    Marshalltown City Ward 3 ||| [[CITY]]
    Marshalltown City Ward 4 ||| [[CITY]]
    Orono/City of Conesville ||| [[CITY]]
    Pct 6 - CN/LF/LS/LS City ||| [[CITY]]
    Pleasant Valley Township ||| [[TOWN]]
    Waterford-City of Everly ||| [[CITY]]
    Fairfield-Putnam Township ||| [[TOWN]]
    Larchwood City Hall - P10 ||| [[CITY]]
    Orange City #1/Holland SW ||| [[CITY]]
    Orange City #2/Holland SE ||| [[CITY]]
    Smithfield-Westfield Town ||| [[TOWN]]
    #10 City of Waverly Ward 1 ||| [[CITY]]
    #11 City of Waverly Ward 2 ||| [[CITY]]
    #12 City of Waverly Ward 3 ||| [[CITY]]
    #13 City of Waverly Ward 4 ||| [[CITY]]
    #14 City of Waverly Ward 5 ||| [[CITY]]
    Chariton City Hall Precinct ||| [[CITY]]
    Jamestown/Oakdale/Riceville ||| [[TOWN]]
    Lockridge-City of Lockridge ||| [[CITY]]
    GRUVER, CENTER-SWAN LAKE TWP ||| [[TW]]
    Pct 5- Springbrook City Hall ||| [[CITY]]
    Iowa-Leroy-Luzerne-Blairstown ||| [[TOWN]]
    West Massena Township/Massena ||| [[TOWN]]
    #1 Polk Twp/City of Plainfield ||| [[CITY]]
    Denison 2nd Ward / Denison TWP ||| [[TW]]
    Pct 9- 1st Ward Maquoketa City ||| [[CITY]]
    Albion/Forest City/Lime Springs ||| [[CITY]]
    DOLLIVER, ELLSWORTH-LINCOLN TWP ||| [[TW]]
    Denison 3rd Ward / Goodrich TWP ||| [[TW]]
    Pct 10- 2nd Ward Maquoketa City ||| [[CITY]]
    Pct 11- 3rd Ward Maquoketa City ||| [[CITY]]
    Pct 12- 4th Ward Maquoketa City ||| [[CITY]]
    Pct 13- 5th Ward Maquoketa City ||| [[CITY]]
    STORY CITY 2/LAFAYETTE/HOWARD 2 ||| [[CITY]]
    #6 Jackson Twp/City of Janesville ||| [[CITY]]
    Little Rock Town and Country - P2 ||| [[TOWN]]
    ARMSTRONG, ARMSTRONG GROVE-IOWA LAKE TWP ||| [[TW]]
    CITY OF RINGSTED, DENMARK-JACK CREEK TWP ||| [[CITY]]
    WALLINGFORD, TWELVE MILE LAKE-HIGH LAKE TWP ||| [[TW]]
------

------
CONTAINS/IS SIMILAR TO COUNTY: 
    UN ||| [[COUNTY]]
    Colfax ||| [[CO ]]
    Colony ||| [[CO ]]
    Moscow ||| [[CO ]]
    HANCOCK ||| [[CO ]]
    Lincoln ||| [[CO ]]
    Cresco 2 ||| [[CO ]]
    Cresco 3 ||| [[CO ]]
    Cresco 1A ||| [[CO ]]
    Lincoln 1 ||| [[CO ]]
    Lincoln 2 ||| [[CO ]]
    Lincoln 3 ||| [[CO ]]
    Courthouse ||| [[CO ]]
    Lincoln NE ||| [[CO ]]
    C02 Corydon ||| [[CO ]]
    (WC) Walcott ||| [[CO ]]
    Adams/Colfax ||| [[CO ]]
    CASS-LINCOLN ||| [[CO ]]
    Hull/Lincoln ||| [[CO ]]
    Wisner/Scott ||| [[CO ]]
    CONCORDIA TWP ||| [[CO ]]
    Lincoln Manly ||| [[CO ]]
    13 Comiskey Park ||| [[CO ]]
    CC1 - Courthouse ||| [[CO ]]
    COX CREEK-SPERRY ||| [[CO ]]
    Muscatine Second ||| [[CO ]]
    Page County Courthouse 1 ||| [[COUNTY]]
    Page County Courthouse 2 ||| [[COUNTY]]
    4 Dubuque County Fairgrounds ||| [[COUNTY]]
    22 Dubuque County West Campus ||| [[COUNTY]]
------

------
CONTAINS/IS SIMILAR TO REFERENDA: 
    BONDURANT 1 ||| [[BOND]]
    BONDURANT 2 ||| [[BOND]]
    BONDURANT 3 ||| [[BOND]]
    Charter Oak ||| [[CHARTER]]
------

------
CONTAINS/IS SIMILAR TO REGISTRATION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO BALLOTS: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO OVERVOTES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO UNDERVOTES: 
    UN ||| [[UNDER VOTE]]
------

------
CONTAINS/IS SIMILAR TO MAGNITUDE: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO LENGTH: 
    RM ||| [[Y TERM]]
    UN ||| [[UNEXPIRED]]
    Palmyra ||| [[YR]]
    Mount Ayr ||| [[YR]]
    Mount Ayr 2 ||| [[YR]]
    Illyria Township ||| [[YR]]
    Waterman-Grant-Liberty ||| [[TERM]]
------

------
CONTAINS/IS SIMILAR TO VACANCIES: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RETENTION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO RECALL: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DISTRICT: 
    CGWS ||| [[CG]]
    CGLW_CASTLE GRV-LOV-WAYN ||| [[CG]]
    #11-Wesley United Methodist Church ||| [[DIST]]
    AF - Afton United Methodist Church ||| [[DIST]]
------

------
CONTAINS/IS SIMILAR TO WARD: 
    CM/WDM ||| [[WD]]
    WARD 1 ||| [[WARD]]
    Onawa Ward 1 ||| [[WARD]]
    Onawa Ward 2 ||| [[WARD]]
    Onawa Ward 3 ||| [[WARD]]
    Onawa Ward 4 ||| [[WARD]]
    1st Ward - GR ||| [[WARD]]
    2nd Ward - GR ||| [[WARD]]
    3rd Ward - GR ||| [[WARD]]
    4th Ward - GR ||| [[WARD]]
    HARLAN WARD 1 ||| [[WARD]]
    HARLAN WARD 2 ||| [[WARD]]
    HARLAN WARD 3 ||| [[WARD]]
    HARLAN WARD 4 ||| [[WARD]]
    Boone 1st Ward ||| [[WARD]]
    Boone 2nd Ward ||| [[WARD]]
    Boone 3rd Ward ||| [[WARD]]
    Boone 4th Ward ||| [[WARD]]
    Boone 5th Ward ||| [[WARD]]
    Oelwein Ward 1 ||| [[WARD]]
    Oelwein Ward 2 ||| [[WARD]]
    Oelwein Ward 3 ||| [[WARD]]
    Oelwein Ward 4 ||| [[WARD]]
    Spencer Ward 4 ||| [[WARD]]
    Atlantic Ward 1 ||| [[WARD]]
    Atlantic Ward 2 ||| [[WARD]]
    Atlantic Ward 3 ||| [[WARD]]
    Atlantic Ward 4 ||| [[WARD]]
    Atlantic Ward 5 ||| [[WARD]]
    Glenwood Ward 1 ||| [[WARD]]
    Glenwood Ward 2 ||| [[WARD]]
    Glenwood Ward 3 ||| [[WARD]]
    Madrid 1st Ward ||| [[WARD]]
    Madrid 2nd Ward ||| [[WARD]]
    Madrid 3rd Ward ||| [[WARD]]
    WARD 2 PRECINCT ||| [[WARD]]
    WARD 3 PRECINCT ||| [[WARD]]
    WARD 4 PRECINCT ||| [[WARD]]
    Denison 1st Ward ||| [[WARD]]
    EDM/GF/JF/WDM/BE ||| [[WD]]
    Evansdale Ward 1 ||| [[WARD]]
    Evansdale Ward 2 ||| [[WARD]]
    Evansdale Ward 3 ||| [[WARD]]
    Evansdale Ward 4 ||| [[WARD]]
    Ida Grove Ward 1 ||| [[WARD]]
    Ida Grove Ward 2 ||| [[WARD]]
    OSCEOLA 1ST WARD ||| [[WARD]]
    OSCEOLA 2ND WARD ||| [[WARD]]
    OSCEOLA 3RD WARD ||| [[WARD]]
    Sheldon 1st Ward ||| [[WARD]]
    Sheldon 2nd Ward ||| [[WARD]]
    Sheldon 3rd Ward ||| [[WARD]]
    BLOOMFIELD WARD 1 ||| [[WARD]]
    BLOOMFIELD WARD 2 ||| [[WARD]]
    BLOOMFIELD WARD 3 ||| [[WARD]]
    Carroll Ward Four ||| [[WARD]]
    Emmetsburg Ward 1 ||| [[WARD]]
    Emmetsburg Ward 2 ||| [[WARD]]
    Manchester Ward 1 ||| [[WARD]]
    Manchester Ward 2 ||| [[WARD]]
    Manchester Ward 3 ||| [[WARD]]
    ROLAND/HOWARD TWP ||| [[WARD]]
    West Union Ward 1 ||| [[WARD]]
    West Union Ward 2 ||| [[WARD]]
    West Union Ward 3 ||| [[WARD]]
    Centerville Ward 1 ||| [[WARD]]
    Centerville Ward 2 ||| [[WARD]]
    Centerville Ward 3 ||| [[WARD]]
    ESTHERVILLE WARD 1 ||| [[WARD]]
    ESTHERVILLE WARD 2 ||| [[WARD]]
    ESTHERVILLE WARD 3 ||| [[WARD]]
    ESTHERVILLE WARD 4 ||| [[WARD]]
    ESTHERVILLE WARD 5 ||| [[WARD]]
    Fairfield 1st Ward ||| [[WARD]]
    Fairfield 2nd Ward ||| [[WARD]]
    Fairfield 3rd Ward ||| [[WARD]]
    Fairfield 4th Ward ||| [[WARD]]
    Fairfield 5th Ward ||| [[WARD]]
    Forest City Ward 1 ||| [[WARD]]
    Forest City Ward 2 ||| [[WARD]]
    Forest City Ward 4 ||| [[WARD]]
    New Hampton Ward 1 ||| [[WARD]]
    New Hampton Ward 2 ||| [[WARD]]
    New Hampton Ward 3 ||| [[WARD]]
    New Hampton Ward 4 ||| [[WARD]]
    1 - Cherokee Ward 1 ||| [[WARD]]
    2 - Cherokee Ward 2 ||| [[WARD]]
    3 - Cherokee Ward 3 ||| [[WARD]]
    Clear Lake Ward 1 - ||| [[WARD]]
    Clear Lake Ward 2 - ||| [[WARD]]
    Clear Lake Ward 3 - ||| [[WARD]]
    Independence 1st Ward ||| [[WARD]]
    Independence 2nd Ward ||| [[WARD]]
    Independence 3rd Ward ||| [[WARD]]
    Independence 4th Ward ||| [[WARD]]
    Independence 5th Ward ||| [[WARD]]
    Pct 8 - Waukon Ward 1 ||| [[WARD]]
    Pct 9 - Waukon Ward 2 ||| [[WARD]]
    City of Spencer Ward 1 ||| [[WARD]]
    City of Spencer Ward 2 ||| [[WARD]]
    City of Spencer Ward 3 ||| [[WARD]]
    City of Spencer Ward 5 ||| [[WARD]]
    Pct 10 - Waukon Ward 3 ||| [[WARD]]
    Paris/Afton/Howard/Elma ||| [[WARD]]
    Marshalltown City Ward 1 ||| [[WARD]]
    Marshalltown City Ward 2 ||| [[WARD]]
    Marshalltown City Ward 3 ||| [[WARD]]
    Marshalltown City Ward 4 ||| [[WARD]]
    No. 1 - Albia First Ward ||| [[WARD]]
    No. 3 - Albia Third Ward ||| [[WARD]]
    Carroll Ward One Precinct ||| [[WARD]]
    No. 2 - Albia Second Ward ||| [[WARD]]
    No. 4 - Albia Fourth Ward ||| [[WARD]]
    #10 City of Waverly Ward 1 ||| [[WARD]]
    #11 City of Waverly Ward 2 ||| [[WARD]]
    #12 City of Waverly Ward 3 ||| [[WARD]]
    #13 City of Waverly Ward 4 ||| [[WARD]]
    #14 City of Waverly Ward 5 ||| [[WARD]]
    WEST DES MOINES 221 WDM 221 ||| [[WD]]
    WEST DES MOINES 222 WDM 222 ||| [[WD]]
    WEST DES MOINES 223 WDM 223 ||| [[WD]]
    WEST DES MOINES 224 WDM 224 ||| [[WD]]
    WEST DES MOINES 225 WDM 225 ||| [[WD]]
    WEST DES MOINES 226 WDM 226 ||| [[WD]]
    WEST DES MOINES 227 WDM 227 ||| [[WD]]
    WEST DES MOINES 321 WDM 321 ||| [[WD]]
    WEST DES MOINES 322 WDM 322 ||| [[WD]]
    EM Ward 3/EM/pts SL,HL,LI,WL ||| [[WARD]]
    EMWard4/FR/NV/ptsFV,FF,VN,IN ||| [[WARD]]
    Denison 2nd Ward / Denison TWP ||| [[WARD]]
    Pct 9- 1st Ward Maquoketa City ||| [[WARD]]
    Denison 3rd Ward / Goodrich TWP ||| [[WARD]]
    Pct 10- 2nd Ward Maquoketa City ||| [[WARD]]
    Pct 11- 3rd Ward Maquoketa City ||| [[WARD]]
    Pct 12- 4th Ward Maquoketa City ||| [[WARD]]
    Pct 13- 5th Ward Maquoketa City ||| [[WARD]]
    STORY CITY 2/LAFAYETTE/HOWARD 2 ||| [[WARD]]
------

------
CONTAINS/IS SIMILAR TO AREA: 
    3 Area Residential Care ||| [[AREA]]
------

------
CONTAINS/IS SIMILAR TO SEAT: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO DIVISION: 
    IV ||| [[DIV ]]
------

------
CONTAINS/IS SIMILAR TO POSITION: 
    No Problems Found :) 
------

------
CONTAINS/IS SIMILAR TO GROUP: 
    GR ||| [[GROUP]]
------

------
CONTAINS/IS SIMILAR TO PRECINCT: 
    PC ||| [[PCT]]
    PCT 1 ||| [[PCT]]
    PCT 2 ||| [[PCT]]
    PCT 3 ||| [[PCT]]
    PCT 4 ||| [[PCT]]
    PCT 5 ||| [[PCT]]
    PCT 6 ||| [[PCT]]
    PCT 7 ||| [[PCT]]
    PCT 8 ||| [[PCT]]
    CM/WDM ||| [[WD]]
    PCT DM ||| [[PCT]]
    PCT FM ||| [[PCT]]
    PCT PW ||| [[PCT]]
    PCT WB ||| [[PCT]]
    WARD 1 ||| [[WARD]]
    PCT BHJ ||| [[PCT]]
    PCT MYF ||| [[PCT]]
    PCT UNION ||| [[PCT]]
    Precinct 1 ||| [[PRECINCT]]
    Precinct 2 ||| [[PRECINCT]]
    Precinct 3 ||| [[PRECINCT]]
    Precinct 4 ||| [[PRECINCT]]
    Precinct 5 ||| [[PRECINCT]]
    Precinct 6 ||| [[PRECINCT]]
    Precinct 7 ||| [[PRECINCT]]
    Precinct 8 ||| [[PRECINCT]]
    Precinct 9 ||| [[PRECINCT]]
    Precinct #1 ||| [[PRECINCT]]
    Precinct #2 ||| [[PRECINCT]]
    Precinct #3 ||| [[PRECINCT]]
    Precinct #4 ||| [[PRECINCT]]
    Precinct #5 ||| [[PRECINCT]]
    Precinct #6 ||| [[PRECINCT]]
    Precinct #7 ||| [[PRECINCT]]
    Precinct #8 ||| [[PRECINCT]]
    Precinct #9 ||| [[PRECINCT]]
    Onawa Ward 1 ||| [[WARD]]
    Onawa Ward 2 ||| [[WARD]]
    Onawa Ward 3 ||| [[WARD]]
    Onawa Ward 4 ||| [[WARD]]
    PCT 4 - DEW2 ||| [[PCT]]
    PCT 7 - DEW4 ||| [[PCT]]
    PCT 8 - DEW5 ||| [[PCT]]
    Precinct #10 ||| [[PRECINCT]]
    Precinct #11 ||| [[PRECINCT]]
    Precinct #12 ||| [[PRECINCT]]
    SRK Precinct ||| [[PRECINCT]]
    1st Ward - GR ||| [[WARD]]
    2nd Ward - GR ||| [[WARD]]
    3rd Ward - GR ||| [[WARD]]
    4th Ward - GR ||| [[WARD]]
    DCAB Precinct ||| [[PRECINCT]]
    Dows Precinct ||| [[PRECINCT]]
    East Precinct ||| [[PRECINCT]]
    Eden Precinct ||| [[PRECINCT]]
    Falls Twp Pct ||| [[PCT]]
    HARLAN WARD 1 ||| [[WARD]]
    HARLAN WARD 2 ||| [[WARD]]
    HARLAN WARD 3 ||| [[WARD]]
    HARLAN WARD 4 ||| [[WARD]]
    PCT 5 - DEW3A ||| [[PCT]]
    PCT 6 - DEW3B ||| [[PCT]]
    Pct 1 - WL/HV ||| [[PCT]]
    West Precinct ||| [[PRECINCT]]
    Boone 1st Ward ||| [[WARD]]
    Boone 2nd Ward ||| [[WARD]]
    Boone 3rd Ward ||| [[WARD]]
    Boone 4th Ward ||| [[WARD]]
    Boone 5th Ward ||| [[WARD]]
    EG #1 Precinct ||| [[PRECINCT]]
    EG #2 Precinct ||| [[PRECINCT]]
    EG #3 Precinct ||| [[PRECINCT]]
    EG #4 Precinct ||| [[PRECINCT]]
    Grimes Twp Pct ||| [[PCT]]
    NORTH PRECINCT ||| [[PRECINCT]]
    North Precinct ||| [[PRECINCT]]
    Oelwein Ward 1 ||| [[WARD]]
    Oelwein Ward 2 ||| [[WARD]]
    Oelwein Ward 3 ||| [[WARD]]
    Oelwein Ward 4 ||| [[WARD]]
    PCT 12 - LI/SU ||| [[PCT]]
    Precinct 4 MP1 ||| [[PRECINCT]]
    Precinct 5 MP2 ||| [[PRECINCT]]
    Precinct 6 MP3 ||| [[PRECINCT]]
    Precinct 7 MP4 ||| [[PRECINCT]]
    Precinct No. 1 ||| [[PRECINCT]]
    Precinct No. 2 ||| [[PRECINCT]]
    Precinct No. 3 ||| [[PRECINCT]]
    Precinct No. 4 ||| [[PRECINCT]]
    Precinct No. 5 ||| [[PRECINCT]]
    Precinct No. 6 ||| [[PRECINCT]]
    Precinct No. 7 ||| [[PRECINCT]]
    Precinct No. 8 ||| [[PRECINCT]]
    Precinct No. 9 ||| [[PRECINCT]]
    Spencer Ward 4 ||| [[WARD]]
    Union Precinct ||| [[PRECINCT]]
    Atlantic Ward 1 ||| [[WARD]]
    Atlantic Ward 2 ||| [[WARD]]
    Atlantic Ward 3 ||| [[WARD]]
    Atlantic Ward 4 ||| [[WARD]]
    Atlantic Ward 5 ||| [[WARD]]
    Ewoldt Precinct ||| [[PRECINCT]]
    Glenwood Ward 1 ||| [[WARD]]
    Glenwood Ward 2 ||| [[WARD]]
    Glenwood Ward 3 ||| [[WARD]]
    MIDDLE PRECINCT ||| [[PRECINCT]]
    MURRAY PRECINCT ||| [[PRECINCT]]
    Madrid 1st Ward ||| [[WARD]]
    Madrid 2nd Ward ||| [[WARD]]
    Madrid 3rd Ward ||| [[WARD]]
    Precinct 1 WC 1 ||| [[PRECINCT]]
    Precinct 2 WC 2 ||| [[PRECINCT]]
    Precinct No. 10 ||| [[PRECINCT]]
    Precinct No. 11 ||| [[PRECINCT]]
    Precinct No. 12 ||| [[PRECINCT]]
    WARD 2 PRECINCT ||| [[PRECINCT]]
    WARD 3 PRECINCT ||| [[PRECINCT]]
    WARD 4 PRECINCT ||| [[PRECINCT]]
    Arcadia Precinct ||| [[PRECINCT]]
    Belmond Precinct ||| [[PRECINCT]]
    Central Precinct ||| [[PRECINCT]]
    Clarion Precinct ||| [[PRECINCT]]
    Denison 1st Ward ||| [[WARD]]
    EDM/GF/JF/WDM/BE ||| [[WD]]
    Evansdale Ward 1 ||| [[WARD]]
    Evansdale Ward 2 ||| [[WARD]]
    Evansdale Ward 3 ||| [[WARD]]
    Evansdale Ward 4 ||| [[WARD]]
    Ida Grove Ward 1 ||| [[WARD]]
    Ida Grove Ward 2 ||| [[WARD]]
    LENOX PRECINCT 3 ||| [[PRECINCT]]
    OSCEOLA 1ST WARD ||| [[WARD]]
    OSCEOLA 2ND WARD ||| [[WARD]]
    OSCEOLA 3RD WARD ||| [[WARD]]
    Rural Precinct 1 ||| [[PRECINCT]]
    Rural Precinct 2 ||| [[PRECINCT]]
    Rural Precinct 3 ||| [[PRECINCT]]
    Rural Precinct 4 ||| [[PRECINCT]]
    Rural Precinct 5 ||| [[PRECINCT]]
    Rural Precinct 6 ||| [[PRECINCT]]
    Sheldon 1st Ward ||| [[WARD]]
    Sheldon 2nd Ward ||| [[WARD]]
    Sheldon 3rd Ward ||| [[WARD]]
    WELLMAN PRECINCT ||| [[PRECINCT]]
    BLOOMFIELD WARD 1 ||| [[WARD]]
    BLOOMFIELD WARD 2 ||| [[WARD]]
    BLOOMFIELD WARD 3 ||| [[WARD]]
    Carroll Ward Four ||| [[WARD]]
    Emmetsburg Ward 1 ||| [[WARD]]
    Emmetsburg Ward 2 ||| [[WARD]]
    Manchester Ward 1 ||| [[WARD]]
    Manchester Ward 2 ||| [[WARD]]
    Manchester Ward 3 ||| [[WARD]]
    PCT 10 - FK/BM/MI ||| [[PCT]]
    PCT 11 - CA/WA/JA ||| [[PCT]]
    Precinct #8 Logan ||| [[PRECINCT]]
    ROLAND/HOWARD TWP ||| [[WARD]]
    WOODBURN PRECINCT ||| [[PRECINCT]]
    West Union Ward 1 ||| [[WARD]]
    West Union Ward 2 ||| [[WARD]]
