---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    15JUNCTY ||| [[CTY]]
    MASON CITY C ||| [[CITY]]
    MASON CITY D ||| [[CITY]]
    MASON CITY E ||| [[CITY]]
    MASON CITY F ||| [[CITY]]
    MASON CITY G ||| [[CITY]]
    MASON CITY H ||| [[CITY]]
    MASON CITY I ||| [[CITY]]
    MASON CITY J ||| [[CITY]]
    MASON CITY K ||| [[CITY]]
    MASON CITY L ||| [[CITY]]
    MASON CITY M ||| [[CITY]]
    MASON CITY N ||| [[CITY]]
    MASON CITY O ||| [[CITY]]
    MASON CITY P ||| [[CITY]]
    MASON CITY Q ||| [[CITY]]
    MASON CITY R ||| [[CITY]]
    MASON CITY S ||| [[CITY]]
    MASON CITY T ||| [[CITY]]
    MASON CITY V ||| [[CITY]]
    MASON CITY W ||| [[CITY]]
    MASON CITY X ||| [[CITY]]
    MASON CITY Y ||| [[CITY]]
    MASON CITY Z ||| [[CITY]]
    MONTEREY TWP ||| [[TW]]
    MORGAN TWP 1 ||| [[TW]]
    MORGAN TWP 2 ||| [[TW]]
    MORGAN TWP 3 ||| [[TW]]
    MORGAN TWP 4 ||| [[TW]]
    MORGAN TWP 5 ||| [[TW]]
    NEWTON TWP A ||| [[TW]]
    NEWTON TWP B ||| [[TW]]
    NEWTON TWP D ||| [[TW]]
    OXFORD TWP 1 ||| [[TW]]
    OXFORD TWP 2 ||| [[TW]]
    OXFORD TWP 3 ||| [[TW]]
    PERRY TWP 20 ||| [[TW]]
    PLAIN TWP 29 ||| [[TW]]
    PLEASANT TWP ||| [[TW]]
    RICHMOND TWP ||| [[TW]]
    ROSS TWP 475 ||| [[TW]]
    TOWNSEND TWP ||| [[TW]]
    TROTWOOD 1-A ||| [[TW]]
    TROTWOOD 1-B ||| [[TW]]
    TROTWOOD 1-C ||| [[TW]]
    TROTWOOD 1-D ||| [[TW]]
    TROTWOOD 1-E ||| [[TW]]
    TROTWOOD 2-A ||| [[TW]]
    TROTWOOD 2-B ||| [[TW]]
    TROTWOOD 2-C ||| [[TW]]
    TROTWOOD 2-D ||| [[TW]]
    TROTWOOD 2-E ||| [[TW]]
    TROTWOOD 3-A ||| [[TW]]
    TROTWOOD 3-B ||| [[TW]]
    TROTWOOD 3-C ||| [[TW]]
    TROTWOOD 3-D ||| [[TW]]
    TROTWOOD 4-A ||| [[TW]]
    TROTWOOD 4-B ||| [[TW]]
    TROTWOOD 4-C ||| [[TW]]
    TROTWOOD 4-D ||| [[TW]]
    VERNON TWP A ||| [[TW]]
    VIENNA TWP A ||| [[TW]]
    VIENNA TWP B ||| [[TW]]
    VIENNA TWP C ||| [[TW]]
    WARREN TWP B ||| [[TW]]
    WARREN TWP D ||| [[TW]]
    WARREN TWP E ||| [[TW]]
    WARREN TWP F ||| [[TW]]
    AMES TOWNSHIP ||| [[TOWN]]
    BAZETTA TWP B ||| [[TW]]
    BAZETTA TWP C ||| [[TW]]
    BAZETTA TWP D ||| [[TW]]
    BAZETTA TWP F ||| [[TW]]
    BAZETTA TWP G ||| [[TW]]
    BERN TOWNSHIP ||| [[TOWN]]
    BLANCHARD TWP ||| [[TW]]
    BRISTOL TWP A ||| [[TW]]
    BRISTOL TWP C ||| [[TW]]
    BRONSON TWP 1 ||| [[TW]]
    BRONSON TWP 2 ||| [[TW]]
    CEDAR TWP 410 ||| [[TW]]
    CEDAR TWP 411 ||| [[TW]]
    CHATFIELD TWP ||| [[TW]]
    CRANBERRY TWP ||| [[TW]]
    DUBLIN CITY 1 ||| [[CITY]]
    DUBLIN CITY 2 ||| [[CITY]]
    FAIRFIELD TWP ||| [[TW]]
    FOSTORIA CITY ||| [[CITY]]
    GEORGETOWN SW ||| [[TOWN]]
    GILEAD TWP NE ||| [[TW]]
    GILEAD TWP SE ||| [[TW]]
    GREEN TWP/VIL ||| [[TW]]
    GREENWICH TWP ||| [[TW]]
    HANOVER TWP 1 ||| [[TW]]
    HANOVER TWP 2 ||| [[TW]]
    HANOVER TWP 3 ||| [[TW]]
    HANOVER TWP 4 ||| [[TW]]
    HANOVER TWP 5 ||| [[TW]]
    HANOVER TWP 6 ||| [[TW]]
    HANOVER TWP 7 ||| [[TW]]
    HANOVER TWP 8 ||| [[TW]]
    HANOVER TWP 9 ||| [[TW]]
    HARMONY TWP N ||| [[TW]]
    HARMONY TWP S ||| [[TW]]
    HOWLAND TWP A ||| [[TW]]
    HOWLAND TWP B ||| [[TW]]
    HOWLAND TWP E ||| [[TW]]
    HOWLAND TWP H ||| [[TW]]
    HOWLAND TWP J ||| [[TW]]
    HOWLAND TWP L ||| [[TW]]
    HOWLAND TWP N ||| [[TW]]
    HOWLAND TWP R ||| [[TW]]
    HOWLAND TWP S ||| [[TW]]
    HOWLAND TWP U ||| [[TW]]
    HOWLAND TWP V ||| [[TW]]
    HOWLAND TWP W ||| [[TW]]
    HOWLAND TWP X ||| [[TW]]
    HOWLAND TWP Y ||| [[TW]]
    HUBBARD TWP A ||| [[TW]]
    HUBBARD TWP B ||| [[TW]]
    HUBBARD TWP D ||| [[TW]]
    HUBBARD TWP F ||| [[TW]]
    JACKSON TWP A ||| [[TW]]
    JACKSON TWP B ||| [[TW]]
    JEFFERSON TWP ||| [[TW]]
    KINSMAN TWP A ||| [[TW]]
    KINSMAN TWP C ||| [[TW]]
    LAKE TWP EAST ||| [[TW]]
    LIBERTY TWP 1 ||| [[TW]]
    LIBERTY TWP 2 ||| [[TW]]
    LIBERTY TWP 3 ||| [[TW]]
    LIBERTY TWP 4 ||| [[TW]]
    LIBERTY TWP 5 ||| [[TW]]
    LIBERTY TWP 6 ||| [[TW]]
    LIBERTY TWP 7 ||| [[TW]]
    LIBERTY TWP 8 ||| [[TW]]
    LIBERTY TWP 9 ||| [[TW]]
    LIBERTY TWP A ||| [[TW]]
    LIBERTY TWP B ||| [[TW]]
    LIBERTY TWP C ||| [[TW]]
    LIBERTY TWP D ||| [[TW]]
    LIBERTY TWP E ||| [[TW]]
    LIBERTY TWP G ||| [[TW]]
    LIBERTY TWP J ||| [[TW]]
    LIBERTY TWP L ||| [[TW]]
    LIBERTY TWP N ||| [[TW]]
    LINCOLN TWP E ||| [[TW]]
    LINCOLN TWP W ||| [[TW]]
    LODI TOWNSHIP ||| [[TOWN]]
    MADISON TWP 1 ||| [[TW]]
    MADISON TWP 2 ||| [[TW]]
    MADISON TWP 3 ||| [[TW]]
    MADISON TWP 4 ||| [[TW]]
    MADISON TWP 5 ||| [[TW]]
    MADISON TWP 6 ||| [[TW]]
    MADISON TWP 7 ||| [[TW]]
    MIAMI TWP 455 ||| [[TW]]
    MIAMI TWP 456 ||| [[TW]]
    MILFORD TWP 1 ||| [[TW]]
    MILFORD TWP 2 ||| [[TW]]
    NEW HAVEN TWP ||| [[TW]]
    NILES CITY 1A ||| [[CITY]]
    NILES CITY 1C ||| [[CITY]]
    NILES CITY 1D ||| [[CITY]]
    NILES CITY 2A ||| [[CITY]]
    NILES CITY 2B ||| [[CITY]]
    NILES CITY 2C ||| [[CITY]]
    NILES CITY 2E ||| [[CITY]]
    NILES CITY 3A ||| [[CITY]]
    NILES CITY 3C ||| [[CITY]]
    NILES CITY 3D ||| [[CITY]]
    NILES CITY 4A ||| [[CITY]]
    NILES CITY 4C ||| [[CITY]]
    NILES CITY 4D ||| [[CITY]]
    NORTH TWP/VIL ||| [[TW]]
    PEE PEE TWP A ||| [[TW]]
    PEE PEE TWP B ||| [[TW]]
    PIKE TWP EAST ||| [[TW]]
    PIKE TWP WEST ||| [[TW]]
    ROME TOWNSHIP ||| [[TOWN]]
    TWINSBURG 1-A ||| [[TW]]
    TWINSBURG 1-B ||| [[TW]]
    TWINSBURG 1-C ||| [[TW]]
    TWINSBURG 2-A ||| [[TW]]
    TWINSBURG 2-B ||| [[TW]]
    TWINSBURG 2-C ||| [[TW]]
    TWINSBURG 3-A ||| [[TW]]
    TWINSBURG 3-B ||| [[TW]]
    TWINSBURG 3-C ||| [[TW]]
    TWINSBURG 4-A ||| [[TW]]
    TWINSBURG 4-B ||| [[TW]]
    TWINSBURG 4-C ||| [[TW]]
    TWINSBURG 5-A ||| [[TW]]
    TWINSBURG 5-B ||| [[TW]]
    TWINSBURG 5-C ||| [[TW]]
    UTICA VILLAGE ||| [[VILLAGE]]
    VAN BUREN TWP ||| [[TW]]
    WESTFIELD TWP ||| [[TW]]
    WOODVILLE TWP ||| [[TW]]
    XENIA TWP 351 ||| [[TW]]
    XENIA TWP 352 ||| [[TW]]
    XENIA TWP 353 ||| [[TW]]
    XENIA TWP 354 ||| [[TW]]
    XENIA TWP 355 ||| [[TW]]
    XENIA TWP 356 ||| [[TW]]
    XENIA TWP 357 ||| [[TW]]
    XENIA TWP 358 ||| [[TW]]
    YORK TOWNSHIP ||| [[TOWN]]
    ALBANY VILLAGE ||| [[VILLAGE]]
    ATHENS TWP/VIL ||| [[TW]]
    BEAVER VILLAGE ||| [[VILLAGE]]
    BLOOMFIELD TWP ||| [[TW]]
    BLUE CREEK TWP ||| [[TW]]
    BREMEN VILLAGE ||| [[VILLAGE]]
    CAMP CREEK TWP ||| [[TW]]
    CARDINGTON TWP ||| [[TW]]
    CHAMPION TWP A ||| [[TW]]
    CHAMPION TWP B ||| [[TW]]
    CHAMPION TWP C ||| [[TW]]
    CHAMPION TWP E ||| [[TW]]
    CHAMPION TWP F ||| [[TW]]
    CHAMPION TWP G ||| [[TW]]
    CHAMPION TWP K ||| [[TW]]
    CLARK TWP WEST ||| [[TW]]
    COVENTRY TWP A ||| [[TW]]
    COVENTRY TWP B ||| [[TW]]
    COVENTRY TWP C ||| [[TW]]
    COVENTRY TWP D ||| [[TW]]
    COVENTRY TWP E ||| [[TW]]
    COVENTRY TWP F ||| [[TW]]
    COVENTRY TWP G ||| [[TW]]
    DEFIANCE TWP A ||| [[TW]]
    DEFIANCE TWP B ||| [[TW]]
    EDISON VILLAGE ||| [[VILLAGE]]
    FARMINGTON TWP ||| [[TW]]
    FITCHVILLE TWP ||| [[TW]]
    FRANKLIN TWP A ||| [[TW]]
    FRANKLIN TWP B ||| [[TW]]
    FRANKLIN TWP C ||| [[TW]]
    FRANKLIN TWP D ||| [[TW]]
    FRANKLIN TWP E ||| [[TW]]
    FRANKLIN TWP F ||| [[TW]]
    FRANKLIN TWP G ||| [[TW]]
    FRANKLIN TWP H ||| [[TW]]
    FRANKLIN TWP I ||| [[TW]]
    FRANKLIN TWP K ||| [[TW]]
    GALLIPOLIS TWP ||| [[TW]]
    GIRARD CITY 1A ||| [[CITY]]
    GIRARD CITY 1B ||| [[CITY]]
    GIRARD CITY 2A ||| [[CITY]]
    GIRARD CITY 2B ||| [[CITY]]
    GIRARD CITY 3A ||| [[CITY]]
    GIRARD CITY 3D ||| [[CITY]]
    GIRARD CITY 4A ||| [[CITY]]
    GIRARD CITY 4C ||| [[CITY]]
    GREEN TOWNSHIP ||| [[TOWN]]
    GREENFIELD TWP ||| [[TW]]
    GREENSBURG TWP ||| [[TW]]
    GROVE CITY 1-A ||| [[CITY]]
    GROVE CITY 1-B ||| [[CITY]]
    GROVE CITY 1-C ||| [[CITY]]
    GROVE CITY 1-D ||| [[CITY]]
    GROVE CITY 1-E ||| [[CITY]]
    GROVE CITY 1-F ||| [[CITY]]
    GROVE CITY 2-A ||| [[CITY]]
    GROVE CITY 2-B ||| [[CITY]]
    GROVE CITY 2-C ||| [[CITY]]
    GROVE CITY 2-D ||| [[CITY]]
    GROVE CITY 2-E ||| [[CITY]]
    GROVE CITY 2-F ||| [[CITY]]
    GROVE CITY 3-A ||| [[CITY]]
    GROVE CITY 3-B ||| [[CITY]]
    GROVE CITY 3-C ||| [[CITY]]
    GROVE CITY 3-D ||| [[CITY]]
    GROVE CITY 3-E ||| [[CITY]]
    GROVE CITY 3-F ||| [[CITY]]
    GROVE CITY 4-A ||| [[CITY]]
    GROVE CITY 4-B ||| [[CITY]]
    GROVE CITY 4-C ||| [[CITY]]
    GROVE CITY 4-D ||| [[CITY]]
    GROVE CITY 4-E ||| [[CITY]]
    GROVE CITY 4-F ||| [[CITY]]
    GROVE CITY 5-A ||| [[CITY]]
    GROVE CITY 5-B ||| [[CITY]]
    GROVE CITY 5-C ||| [[CITY]]
    GROVE CITY 5-D ||| [[CITY]]
    GROVE CITY 5-E ||| [[CITY]]
    GROVE CITY 5-F ||| [[CITY]]
    HAMILTON TWP A ||| [[TW]]
    HAMILTON TWP B ||| [[TW]]
    HAMILTON TWP C ||| [[TW]]
    HAMILTON TWP D ||| [[TW]]
    HAMILTON TWP E ||| [[TW]]
    HAMILTON TWP F ||| [[TW]]
    HAMILTON TWP G ||| [[TW]]
    HAMILTON TWP H ||| [[TW]]
    HAMILTON TWP I ||| [[TW]]
    HAMILTON TWP J ||| [[TW]]
    HAMILTON TWP K ||| [[TW]]
    HAMILTON TWP L ||| [[TW]]
    HAMILTON TWP M ||| [[TW]]
    HAMILTON TWP N ||| [[TW]]
    HAMILTON TWP O ||| [[TW]]
    HAMILTON TWP P ||| [[TW]]
    HAMILTON TWP Q ||| [[TW]]
    HAMILTON TWP R ||| [[TW]]
    HAMILTON TWP S ||| [[TW]]
    HAMILTON TWP T ||| [[TW]]
    HAMILTON TWP U ||| [[TW]]
    HANOVER TWP 10 ||| [[TW]]
    HARRISON TWP A ||| [[TW]]
    HARRISON TWP B ||| [[TW]]
    HARRISON TWP C ||| [[TW]]
    HARRISON TWP D ||| [[TW]]
    HARRISON TWP E ||| [[TW]]
    HARRISON TWP F ||| [[TW]]
    HARRISON TWP G ||| [[TW]]
    HARRISON TWP H ||| [[TW]]
    HARRISON TWP I ||| [[TW]]
    HARRISON TWP J ||| [[TW]]
    HARRISON TWP K ||| [[TW]]
    HARRISON TWP L ||| [[TW]]
    HARRISON TWP M ||| [[TW]]
    HARRISON TWP N ||| [[TW]]
    HARRISON TWP O ||| [[TW]]
    HARTFORD TWP A ||| [[TW]]
    HARTFORD TWP B ||| [[TW]]
    HEBRON VILLAGE ||| [[VILLAGE]]
    HICKSVILLE TWP ||| [[TW]]
    HIGHLAND TWP A ||| [[TW]]
    HIGHLAND TWP B ||| [[TW]]
    HUNTINGTON TWP ||| [[TW]]
    JOHNSTON TWP A ||| [[TW]]
    JOHNSTON TWP B ||| [[TW]]
    LAKE TWP NORTH ||| [[TW]]
    LAKE TWP UNION ||| [[TW]]
    LEBANON CITY A ||| [[CITY]]
    LEBANON CITY B ||| [[CITY]]
    LEBANON CITY C ||| [[CITY]]
    LEBANON CITY D ||| [[CITY]]
    LEBANON CITY E ||| [[CITY]]
    LEBANON CITY F ||| [[CITY]]
    LEBANON CITY G ||| [[CITY]]
    LEBANON CITY H ||| [[CITY]]
    LEBANON CITY I ||| [[CITY]]
    LEBANON CITY J ||| [[CITY]]
    LEBANON CITY K ||| [[CITY]]
    LEBANON CITY L ||| [[CITY]]
    LEBANON CITY M ||| [[CITY]]
    LEBANON CITY N ||| [[CITY]]
    LIBERTY TWP 10 ||| [[TW]]
    LIBERTY TWP 11 ||| [[TW]]
    LIBERTY TWP 12 ||| [[TW]]
    LIBERTY TWP 13 ||| [[TW]]
    LIBERTY TWP 14 ||| [[TW]]
    LIBERTY TWP 15 ||| [[TW]]
    LIBERTY TWP 16 ||| [[TW]]
    LIBERTY TWP 17 ||| [[TW]]
    LIBERTY TWP 18 ||| [[TW]]
    LIBERTY TWP 19 ||| [[TW]]
    LIBERTY TWP 20 ||| [[TW]]
    LIBERTY TWP 22 ||| [[TW]]
    LIBERTY TWP 23 ||| [[TW]]
    LIBERTY TWP 24 ||| [[TW]]
    LIBERTY TWP 25 ||| [[TW]]
    LIBERTY TWP 26 ||| [[TW]]
    LIBERTY TWP 27 ||| [[TW]]
    LIBERTY TWP 28 ||| [[TW]]
    LIBERTY TWP 29 ||| [[TW]]
    LIBERTY TWP 30 ||| [[TW]]
    LIBERTY TWP 31 ||| [[TW]]
    MEIGS TOWNSHIP ||| [[TOWN]]
    MILFORD CITY A ||| [[CITY]]
    MILFORD CITY B ||| [[CITY]]
    MILFORD CITY D ||| [[CITY]]
    MILFORD CITY E ||| [[CITY]]
    MILFORD CITY F ||| [[CITY]]
    MILFORD CITY G ||| [[CITY]]
    MILFORD CITY H ||| [[CITY]]
    MONROE TWP/VIL ||| [[TW]]
    MOOREFIELD TWP ||| [[TW]]
    MORROW VILLAGE ||| [[VILLAGE]]
    NEW LONDON TWP ||| [[TW]]
    NFLD CTR TWP A ||| [[TW]]
    NFLD CTR TWP B ||| [[TW]]
    NFLD CTR TWP C ||| [[TW]]
    NFLD CTR TWP D ||| [[TW]]
    NOTTINGHAM TWP ||| [[TW]]
    PERRY TOWNSHIP ||| [[TOWN]]
    PERRY TWP EAST ||| [[TW]]
    PERRY TWP WEST ||| [[TW]]
    RIDGEFIELD TWP ||| [[TW]]
    RIPLEY VILLAGE ||| [[VILLAGE]]
    RUMLEY TWP/VIL ||| [[TW]]
    SCOTT TOWNSHIP ||| [[TOWN]]
    SEAMAN VILLAGE ||| [[VILLAGE]]
    ST CLAIR TWP 1 ||| [[TW]]
    ST CLAIR TWP 2 ||| [[TW]]
    ST CLAIR TWP 3 ||| [[TW]]
    ST CLAIR TWP 4 ||| [[TW]]
    ST CLAIR TWP 5 ||| [[TW]]
    TROY TWP NORTH ||| [[TW]]
    TROY TWP SOUTH ||| [[TW]]
    WARREN CITY 1A ||| [[CITY]]
    WARREN CITY 1B ||| [[CITY]]
    WARREN CITY 1E ||| [[CITY]]
    WARREN CITY 1G ||| [[CITY]]
    WARREN CITY 2C ||| [[CITY]]
    WARREN CITY 2F ||| [[CITY]]
    WARREN CITY 2G ||| [[CITY]]
    WARREN CITY 3D ||| [[CITY]]
    WARREN CITY 3G ||| [[CITY]]
    WARREN CITY 3J ||| [[CITY]]
    WARREN CITY 3K ||| [[CITY]]
    WARREN CITY 3L ||| [[CITY]]
    WARREN CITY 4A ||| [[CITY]]
    WARREN CITY 4D ||| [[CITY]]
    WARREN CITY 4F ||| [[CITY]]
    WARREN CITY 5D ||| [[CITY]]
    WARREN CITY 5E ||| [[CITY]]
    WARREN CITY 5F ||| [[CITY]]
    WARREN CITY 5G ||| [[CITY]]
    WARREN CITY 5K ||| [[CITY]]
    WARREN CITY 6B ||| [[CITY]]
    WARREN CITY 6D ||| [[CITY]]
    WARREN CITY 6G ||| [[CITY]]
    WARREN CITY 7A ||| [[CITY]]
    WARREN CITY 7C ||| [[CITY]]
    WARREN CITY 7D ||| [[CITY]]
    WASHINGTON TWP ||| [[TW]]
    WAYNE TOWNSHIP ||| [[TOWN]]
    XENIA CITY 300 ||| [[CITY]]
    XENIA CITY 301 ||| [[CITY]]
    XENIA CITY 302 ||| [[CITY]]
    XENIA CITY 303 ||| [[CITY]]
    XENIA CITY 304 ||| [[CITY]]
    XENIA CITY 305 ||| [[CITY]]
    XENIA CITY 306 ||| [[CITY]]
    XENIA CITY 307 ||| [[CITY]]
    XENIA CITY 308 ||| [[CITY]]
    XENIA CITY 309 ||| [[CITY]]
    XENIA CITY 310 ||| [[CITY]]
    XENIA CITY 311 ||| [[CITY]]
    XENIA CITY 312 ||| [[CITY]]
    XENIA CITY 313 ||| [[CITY]]
    XENIA CITY 314 ||| [[CITY]]
    XENIA CITY 315 ||| [[CITY]]
    XENIA CITY 316 ||| [[CITY]]
    XENIA CITY 317 ||| [[CITY]]
    XENIA CITY 318 ||| [[CITY]]
    XENIA CITY 319 ||| [[CITY]]
